,City,City Latitude,City Longitude,Hospital
0,Hayward,37.63,-122.04,Bay Area Veterinary Specialists
1,Hayward,37.63,-122.04,Bishop Ranch Veterinary Center & Urgent Care
2,Hayward,37.63,-122.04,Groveway Veterinary Hosp
3,Hayward,37.63,-122.04,Alta Vista Veterinary Clinic
4,Hayward,37.63,-122.04,Arroyo Veterinary Clinic
5,Hayward,37.63,-122.04,Veterinary Medical Center
6,Hayward,37.63,-122.04,Groveway Veterinary Hospital
7,Hayward,37.63,-122.04,Hill's Veterinary Hospital
8,Hayward,37.63,-122.04,Pleasanton Veterinary Hospital
9,Hayward,37.63,-122.04,Haymont Veterinary Clinic
10,Hayward,37.63,-122.04,Amador Valley Veterinary Center
11,Hayward,37.63,-122.04,Veterinary Medical Specialists
12,Hayward,37.63,-122.04,Veterinary Orthopedic Surgery Services
13,Hayward,37.63,-122.04,Veterinary Internal Medicine Services
14,Hayward,37.63,-122.04,Mission Valley Veterinary Clinic
15,Hayward,37.63,-122.04,TriCity Veterinary Hospital
16,Hayward,37.63,-122.04,Chabot Veterinary Clinic
17,Hayward,37.63,-122.04,Canyon Veterinary Hospital
18,Hayward,37.63,-122.04,Central Veterinary
19,Hayward,37.63,-122.04,Central Veterinary Hospital
20,Hayward,37.63,-122.04,Blue Cross Veterinary Clinic
21,Hayward,37.63,-122.04,Parkway Veterinary Hospital
22,Hayward,37.63,-122.04,All Creatures Veterinary
23,Hayward,37.63,-122.04,Sage Centers For Veterinary Specialty
24,Hayward,37.63,-122.04,Ohlone Veterinary Emergency
25,Hayward,37.63,-122.04,Four Paws Veterinary Center
26,Hayward,37.63,-122.04,San Leandro Veterinary Hospital
27,Hayward,37.63,-122.04,Dublin Veterinary Hospital
28,Hayward,37.63,-122.04,Beacon Veterinary Specialists
29,Hayward,37.63,-122.04,"Robert J Tisdale D.V.M., Inc., Mission Veterinary Center"
30,Hayward,37.63,-122.04,Feline Veterinary Center
31,Hayward,37.63,-122.04,Good Samaritan Vet
32,Hayward,37.63,-122.04,Plaza Veterinary Hospital
33,Hayward,37.63,-122.04,San Ramon Vet Hospital
34,Huntington Park,33.97,-118.21,Veterinary Cancer Group
35,Huntington Park,33.97,-118.21,Veterinary Cancer Group of the South Bay
36,Huntington Park,33.97,-118.21,Huntington Park Veterinary Hospital
37,Huntington Park,33.97,-118.21,Casillas Veterinary Hospital
38,Huntington Park,33.97,-118.21,Veterinary Healthcare Center
39,Huntington Park,33.97,-118.21,Southern California Veterinary Imaging
40,Huntington Park,33.97,-118.21,Thomas Veterinary Hospital
41,Huntington Park,33.97,-118.21,Hollydale Veterinary Hospital
42,Huntington Park,33.97,-118.21,los angeles veterinary center
43,Huntington Park,33.97,-118.21,Lynwood Dog and Cat Hospital
44,Huntington Park,33.97,-118.21,Downey Veterinary Hospital
45,Huntington Park,33.97,-118.21,Casillas Veterinary Hospitals
46,Huntington Park,33.97,-118.21,pet care veterinary center
48,Huntington Park,33.97,-118.21,Alhambra Veterinary Hospital
49,Huntington Park,33.97,-118.21,Shatto Veterinary Center
50,Huntington Park,33.97,-118.21,Hancock Park Veterinary Clinic
51,Huntington Park,33.97,-118.21,Pasadena Veterinary Specialists
52,Huntington Park,33.97,-118.21,South Bay Veterinary Care
53,Huntington Park,33.97,-118.21,California Veterinary Hospital
54,Huntington Park,33.97,-118.21,Village Veterinary Hospital
55,Huntington Park,33.97,-118.21,Beverly Robertson Veterinary Clinic
56,Huntington Park,33.97,-118.21,City Of Angels Veterinary Specialty Center
57,Huntington Park,33.97,-118.21,South Pasadena Veterinary Hospital
58,Huntington Park,33.97,-118.21,Ohana Veterinary Clinic
59,Huntington Park,33.97,-118.21,Ambassador Long Beach Veterinary Hospital
60,Huntington Park,33.97,-118.21,Macy & thomas veterinary hospital
61,Huntington Park,33.97,-118.21,Century Veterinary Group
62,Huntington Park,33.97,-118.21,Park LaBrea Veterinary Care
63,Huntington Park,33.97,-118.21,TLC Pet Medical Centers
364,Encino,34.2,-118.54,Veterinary Cancer Group San Fernando Valley
365,Encino,34.2,-118.54,Veterinary Medical Center Studio City
366,Encino,34.2,-118.54,VCA Veterinary Specialists of the Valley
367,Encino,34.2,-118.54,Veterinary MS
368,Encino,34.2,-118.54,Sherman Oaks Veterinary
369,Encino,34.2,-118.54,North Valley Veterinary Clinic / Animal Dermatology Clinic
370,Encino,34.2,-118.54,Mid Valley Veterinary Hospital
371,Encino,34.2,-118.54,Victory Veterinary Center
372,Encino,34.2,-118.54,Pierce College: Pre-veterinary Club
373,Encino,34.2,-118.54,American Veterinary Hospital of Simi Valley
374,Encino,34.2,-118.54,Warner Center Veterinary
375,Encino,34.2,-118.54,Vet People Veterinary Services
376,Encino,34.2,-118.54,Nordhoff Veterinary Hospital
377,Encino,34.2,-118.54,Adler Veterinary Group
378,Encino,34.2,-118.54,West Hills Veterinary Clinic
379,Encino,34.2,-118.54,Balboa Veterinary Medical Clinic
380,Encino,34.2,-118.54,Dr. Stan Kunin's Veterinary Medical Center
381,Encino,34.2,-118.54,Encino Veterinary Clinic
382,Encino,34.2,-118.54,Balboa Veterinary Medical Center
383,Encino,34.2,-118.54,Canoga Park Veterinary Center
384,Encino,34.2,-118.54,Van Nuys Veterinary Clinic
385,Encino,34.2,-118.54,Balboa  Veterinary Clinic
386,Encino,34.2,-118.54,Northridge Veterinary Center
387,Encino,34.2,-118.54,Healing Touch Veterinary Wellness Center
388,Encino,34.2,-118.54,Chatsworth Veterinary Center
389,Encino,34.2,-118.54,Mission Veterinary Hospital And Clinic
390,Encino,34.2,-118.54,McGrath Veterinary Center
391,Encino,34.2,-118.54,Mission Veterinary Clinic and Animal Emergency Hospital
392,Encino,34.2,-118.54,Granada Veterinary Clinic
393,Encino,34.2,-118.54,West Hills Veterinary Center
394,Encino,34.2,-118.54,Calabasas Veterinary Center
395,Encino,34.2,-118.54,Fallbrook Veterinary Clinic
396,Encino,34.2,-118.54,North Valley Veterinary Clinic
397,Encino,34.2,-118.54,Szanto Veterinary Clinic
398,Encino,34.2,-118.54,Five Star Veterinary
399,Encino,34.2,-118.54,Dill Veterinary
400,Encino,34.2,-118.54,Roxford Veterinary Clinic
401,Encino,34.2,-118.54,Holistic Veterinary Center
402,Encino,34.2,-118.54,Pacific Palisades Veterinary Center
442,Ssf,37.65,-122.42,San Francisco SPCA Veterinary Hospital
443,Ssf,37.65,-122.42,VCA San Francisco Veterinary Specialists
444,Ssf,37.65,-122.42,Ocean Ave Veterinary
445,Ssf,37.65,-122.42,St. Francis Veterinary Hospital
446,Ssf,37.65,-122.42,Nor Cal Veterinary Emergency and Specialty Hospital
447,Ssf,37.65,-122.42,Peninsula Avenue Veterinary Clinic
448,Ssf,37.65,-122.42,Especially Cats Veterinary Hospital
449,Ssf,37.65,-122.42,North Peninsula Veterinary Emergency Clinic
450,Ssf,37.65,-122.42,Linda Mar Veterinary Hospital
451,Ssf,37.65,-122.42,Masson Veterinary Hospital
452,Ssf,37.65,-122.42,Veterinary Vision
453,Ssf,37.65,-122.42,AllCare Veterinary Hospital
455,Ssf,37.65,-122.42,Fatima-Restani Veterinary Hospital
456,Ssf,37.65,-122.42,Seven Hills Veterinary
457,Ssf,37.65,-122.42,St. Francis Square Veterinary Hospital
458,Ssf,37.65,-122.42,Healthy Pet Veterinary Hospital
459,Ssf,37.65,-122.42,cappuccino veterinary clinic
460,Ssf,37.65,-122.42,Presidio Way Veterinary Hospital
461,Ssf,37.65,-122.42,VSA - Veterinary Surgical Associates
462,Ssf,37.65,-122.42,SAGE Centers for Veterinary Specialty and Emergency Care
463,Ssf,37.65,-122.42,San Francisco Veterinary Specialists - Cardiology Dept.
464,Ssf,37.65,-122.42,Aragon Veterinary Clinic
465,Ssf,37.65,-122.42,Sunset Veterinary Hospital
466,Ssf,37.65,-122.42,Marina Village Veterinary
467,Ssf,37.65,-122.42,Ocean Beach Veterinary Clinic
468,Ssf,37.65,-122.42,Laurelwood Veterinary Clinic
469,Ssf,37.65,-122.42,Providence Veterinary Group
470,Ssf,37.65,-122.42,San Francisco Vet
478,San Francisco,37.74,-122.41,Campus Veterinary
488,San Francisco,37.74,-122.41,Providence Veterinary Hospital
493,San Francisco,37.74,-122.41,East Bay Veterinary Clinic
494,San Francisco,37.74,-122.41,University Veterinary Hospital
498,San Francisco,37.74,-122.41,The Grand Lake Veterinary Hospital
499,San Francisco,37.74,-122.41,Emeryville Veterinary Hospital
500,San Francisco,37.74,-122.41,Harbor Veterinary
501,San Francisco,37.74,-122.41,Providence East Veterinary Hospital
502,San Francisco,37.74,-122.41,The Lake Veterinary Hospital
503,San Francisco,37.74,-122.41,Oakland Veterinary Hospital
541,Riverside,33.99,-117.44,Pedley Veterinary Hospital
542,Riverside,33.99,-117.44,West Riverside Veterinary Hospital
543,Riverside,33.99,-117.44,Pedley Square Veterinary Clinic
544,Riverside,33.99,-117.44,Vet Err Done Mobile Veterinary Practice
545,Riverside,33.99,-117.44,Lincoln Plaza Veterinary Clinic
546,Riverside,33.99,-117.44,La Sierra Veterinary Clinic
547,Riverside,33.99,-117.44,The Pets Place Animal Hospital
548,Riverside,33.99,-117.44,Animal and Bird Veterinary Medical Center
549,Riverside,33.99,-117.44,Tillema Veterinary Clinic
550,Riverside,33.99,-117.44,Equine Veterinary Specialists
551,Riverside,33.99,-117.44,Woodcrest Veterinary Clinic
552,Riverside,33.99,-117.44,California Veterinary Specialists
553,Riverside,33.99,-117.44,Rancho Regional Veterinary Hospital
554,La Habra Hts,33.94,-117.95,Sunny Hills Veterinary Hospital
555,La Habra Hts,33.94,-117.95,Healthy Paws Veterinary Care
556,La Habra Hts,33.94,-117.95,Brea Veterinary Hospital
557,La Habra Hts,33.94,-117.95,Founders Veterinary Clinic
560,La Habra Hts,33.94,-117.95,University Veterinary Center
561,La Habra Hts,33.94,-117.95,La Palma Veterinary Hospital
562,La Habra Hts,33.94,-117.95,Placentia Veterinary Clinic Inc.
564,La Habra Hts,33.94,-117.95,Olinda Veterinary Hospital
565,La Habra Hts,33.94,-117.95,Circle Of Friends Veterinary
566,La Habra Hts,33.94,-117.95,Diamond Bar Veterinary
567,La Habra Hts,33.94,-117.95,Equine veterinary Associates
568,La Habra Hts,33.94,-117.95,Westminster Veterinary
571,La Habra Hts,33.94,-117.95,Paws N Claws Veterinary Hospital
644,Fairfield,38.28,-122.0,Travis Veterinary Clinic
645,Fairfield,38.28,-122.0,All 4 Paws Veterinary Hospital
646,Fairfield,38.28,-122.0,Pawsh Place Veterinary Center & Boutique
647,Fairfield,38.28,-122.0,Barney & Russum Veterinary
648,Fairfield,38.28,-122.0,Vaca Valley Veterinary
649,Fairfield,38.28,-122.0,Mid-Valley Veterinary Hospital
650,Anaheim,33.82,-117.91,Veterinary Hospital - Garden Grove
651,Anaheim,33.82,-117.91,OC Veterinary Medical Center
652,Anaheim,33.82,-117.91,Orange Villa Veterinary
653,Anaheim,33.82,-117.91,Veterinary Out Patient Clinic
654,Anaheim,33.82,-117.91,Santa Ana Veterinary Hospital Inc
655,Anaheim,33.82,-117.91,Veterinary Surgical Specialists
657,Anaheim,33.82,-117.91,VCA Orange County Veterinary Specialists
659,Anaheim,33.82,-117.91,Veterinary Neurology Center
660,Anaheim,33.82,-117.91,OC Veterinary Assistant School
662,Anaheim,33.82,-117.91,Orange Veterinary Hospital
665,Anaheim,33.82,-117.91,Community Veterinary Hospital
666,Anaheim,33.82,-117.91,Orange Olive Veterinary Hospital
667,Anaheim,33.82,-117.91,Integrative Veterinary Clinic
668,Anaheim,33.82,-117.91,Orange Hill Veterinary Hospital
670,Anaheim,33.82,-117.91,Southern California Veterinary Specialty Hospital
671,Anaheim,33.82,-117.91,North Tustin Veterinary Clinic
672,Anaheim,33.82,-117.91,Santa Ana Veterinary
678,Anaheim,33.82,-117.91,Chapman Veterinary Hospital
680,Anaheim,33.82,-117.91,Tustin Santa Ana Veterinary Hospital
684,Anaheim,33.82,-117.91,The Newport Beach Veterinary Clinic
685,Anaheim,33.82,-117.91,Advanced Veterinary Medical Imaging
686,Anaheim,33.82,-117.91,Advanced Veterinary Care Center
687,Anaheim,33.82,-117.91,BluePrints Veterinary Marketing Group
689,Anaheim,33.82,-117.91,JYK Veterinary Clinic
690,Anaheim,33.82,-117.91,Sea Gate Veterinary Hospital
691,Anaheim,33.82,-117.91,Advanced Veterinary Internal Medicine
693,Anaheim,33.82,-117.91,Huntington Harbour Veterinary Clinic
914,San Jose,37.23,-121.82,United Veterinary Specialty & Emergency
915,San Jose,37.23,-121.82,Silicon Valley Veterinary Specialists
916,San Jose,37.23,-121.82,Oak Grove Veterinary Hospital
917,San Jose,37.23,-121.82,Veterinary Surgical Associates
918,San Jose,37.23,-121.82,Oakridge Veterinary Clinic
919,San Jose,37.23,-121.82,Summit Veterinary Hospital & Kennels
920,San Jose,37.23,-121.82,Wildwood Veterinary Hospital
921,San Jose,37.23,-121.82,Princeton Veterinary Clinic
922,San Jose,37.23,-121.82,SAGE Centers For Veterinary Specialty & Emergency Care
923,San Jose,37.23,-121.82,Evergreen Veterinary Clinic
925,San Jose,37.23,-121.82,Lincoln Avenue Veterinary Clinic
926,San Jose,37.23,-121.82,El Gato Veterinary Hospital
928,San Jose,37.23,-121.82,Porte Veterinary Hospital
929,San Jose,37.23,-121.82,Mayfair Veterinary Hospital
930,San Jose,37.23,-121.82,East Hills Veterinary Clinic
931,San Jose,37.23,-121.82,Saiki Veterinary Mobile Care
932,San Jose,37.23,-121.82,Allcare Veterinary Hospital
961,Pico Rivera,33.98,-118.08,Valley Veterinary Hospital
968,Pico Rivera,33.98,-118.08,San Marino Veterinary Clinic
969,Pico Rivera,33.98,-118.08,Raymond Ave Veterinary Hospital
984,Santa Ana,33.71,-117.87,All Creatures Care Cottage Veterinary Hospital
987,Santa Ana,33.71,-117.87,Irvine Veterinary Services - Northpark
991,Santa Ana,33.71,-117.87,Irvine Veterinary Services
995,Santa Ana,33.71,-117.87,Irvine Valley Veterinary Hospital
996,Santa Ana,33.71,-117.87,Irvine Veterinary Services - University Park
999,Santa Ana,33.71,-117.87,Back Bay Vet
1002,Santa Ana,33.71,-117.87,The Newport Beach Veterinary Hospital
1005,Santa Ana,33.71,-117.87,Huntington Beach Veterinary Hospital
1006,Santa Ana,33.71,-117.87,Dr. Boyd's Veterinary Resort - Orange County
1010,Santa Ana,33.71,-117.87,Diversified Veterinary Mgmt
1014,Santa Ana,33.71,-117.87,Professional Veterinary Assistant School
1154,Alameda,37.77,-122.27,Holistic Veterinary Care
1155,Alameda,37.77,-122.27,Kensington Veterinary Hospital
1161,Alameda,37.77,-122.27,Montclair Veterinary Hospital
1163,Alameda,37.77,-122.27,Claremont Veterinary Hospital
1166,Alameda,37.77,-122.27,St. Louis Veterinary Clinic
1167,Alameda,37.77,-122.27,Woodminster Veterinary Hospital
1169,Alameda,37.77,-122.27,Creature Comfort Holistic Veterinary Center
1170,Alameda,37.77,-122.27,Skyline Veterinary Hospital & Clinic
1171,Alameda,37.77,-122.27,Codornices Veterinary Clinic
1177,Alameda,37.77,-122.27,Moraga Veterinary Hospital
1179,Alameda,37.77,-122.27,Contra Costa Veterinary Hospital
1180,Alameda,37.77,-122.27,Theaterview Veterinary Clinic
1181,Alameda,37.77,-122.27,theatre view veterinary
1182,Alameda,37.77,-122.27,Orinda Veterinary Clinic
1183,Alameda,37.77,-122.27,Rheem Veterinary Medical Hospital
1184,Alameda,37.77,-122.27,All Creatures Veterinary Hospital
1267,Silver Lake,34.07,-118.26,The Veterinary Care Center
1270,Silver Lake,34.07,-118.26,Eagle Glen Veterinary Clinic
1271,Silver Lake,34.07,-118.26,VCA Los Angeles Veterinary Specialists
1281,Silver Lake,34.07,-118.26,Community Veterinary Center
1282,Silver Lake,34.07,-118.26,Limehouse Veterinary Clinic of Holistic Medicine
1283,Silver Lake,34.07,-118.26,West LA Veterinary Group
1287,Silver Lake,34.07,-118.26,Burbank Veterinary Center
1288,Silver Lake,34.07,-118.26,Overland Veterinary Clinic
1292,Silver Lake,34.07,-118.26,Rancho Park Veterinary Clinic
1294,Silver Lake,34.07,-118.26,Sweethome Veterinary
1297,Silver Lake,34.07,-118.26,Rainbow Veterinary Hospital
1299,Silver Lake,34.07,-118.26,Vanderhoof Veterinary Hospital
1302,Silver Lake,34.07,-118.26,Center-Sinai Animal Hospital
1304,Silver Lake,34.07,-118.26,TLC Pet Medical Center
1306,Silver Lake,34.07,-118.26,Holistic Veterinary Healthcare
1389,Sunnyvale,37.35,-122.03,Serra Veterinary Hospital Inc.
1390,Sunnyvale,37.35,-122.03,DeAnza Veterinary Clinic
1391,Sunnyvale,37.35,-122.03,ELC Veterinary Clinic
1392,Sunnyvale,37.35,-122.03,Sunnyvale Veterinary Clinic
1393,Sunnyvale,37.35,-122.03,Cameron Veterinary Hospital
1394,Sunnyvale,37.35,-122.03,Veterinary Clinic
1395,Sunnyvale,37.35,-122.03,Acadia Veterinary Clinic
1396,Sunnyvale,37.35,-122.03,South Peninsula Veterinary Emergency Clinic
1399,Sunnyvale,37.35,-122.03,"Griesshaber, Eric DVM - Acadia Veterinary Clinic"
1400,Sunnyvale,37.35,-122.03,Miramonte Veterinary Hospital
1401,Sunnyvale,37.35,-122.03,"Los Altos Veterinary Clinic, Glynn Echerd, DVM"
1402,Sunnyvale,37.35,-122.03,Saratoga Veterinary Hospital
1404,Sunnyvale,37.35,-122.03,Foothill College Veterinary Technology Building
1406,Sunnyvale,37.35,-122.03,Quito Veterinary Hospital
1408,Sunnyvale,37.35,-122.03,Advanced Veterinary Medical Center
1410,Sunnyvale,37.35,-122.03,Parktown Veterinary Clinic
1412,Sunnyvale,37.35,-122.03,Tama Veterinary Hospital
1415,Sunnyvale,37.35,-122.03,Bay Cities Veterinary Clinic
1418,Sunnyvale,37.35,-122.03,Calaveras Veterinary Clinic
1480,Los Angeles,34.02,-118.15,VCA Foothill Veterinary Hospital
1494,Los Angeles,34.02,-118.15,Pasadena Pet Veterinary Hospital
1502,Los Angeles,34.02,-118.15,Advanced Veterinary Dentistry
1503,Los Angeles,34.02,-118.15,Pasadena Pets Veterinary Hospital
1504,Los Angeles,34.02,-118.15,Exotic Animal Veterinary Center
1505,Los Angeles,34.02,-118.15,Rose City Veterinary Hospital
1815,Carson,33.82,-118.26,VCA Advanced Veterinary Care Center
1817,Carson,33.82,-118.26,Harbor Pines Veterinary
1820,Carson,33.82,-118.26,Western Veterinary Group
1821,Carson,33.82,-118.26,Pacific Veterinary Center
1822,Carson,33.82,-118.26,Blue Cross Veterinary Hospital
1823,Carson,33.82,-118.26,Dr. Paula's Mobile Veterinary Services
1826,Carson,33.82,-118.26,All Pets Veterinary
1829,Carson,33.82,-118.26,Beach Veterinary Hospital
1830,Carson,33.82,-118.26,Redondo Shores Veterinary Center
1832,Carson,33.82,-118.26,Redondo Veterinary Medical Center
1837,Carson,33.82,-118.26,Belmont Shore Vet
1908,Antioch,37.99,-121.81,Antioch Veterinary Clinic
1909,Antioch,37.99,-121.81,East Bay Veterinary Emergency
1910,Antioch,37.99,-121.81,Antioch Veterinary Hospital
1912,Antioch,37.99,-121.81,Cypress Veterinary Hospital
1913,Antioch,37.99,-121.81,Oakley Veterinary
1914,Antioch,37.99,-121.81,Central Boulevard Veterinary Hospital
1915,Antioch,37.99,-121.81,Brentwood Veterinary Hospital
1916,Antioch,37.99,-121.81,Alpine Veterinary Hospital
1917,San Diego,32.73,-117.08,El Cerrito Veterinary Hospital
1918,San Diego,32.73,-117.08,veterinary care
1919,San Diego,32.73,-117.08,ABC Veterinary Hospital - Uptown
1920,San Diego,32.73,-117.08,Market Street Veterinary Clinic
1921,San Diego,32.73,-117.08,Kearny Mesa Veterinary Center
1922,San Diego,32.73,-117.08,Pacific veterinary clinic
1923,San Diego,32.73,-117.08,Spring valley veterinary
1924,San Diego,32.73,-117.08,Presidio Veterinary Hospital
1925,San Diego,32.73,-117.08,Bodhi Veterinary Clinic
1926,San Diego,32.73,-117.08,Colina Veterinary Hospital
1927,San Diego,32.73,-117.08,Coronado Veterinary
1928,San Diego,32.73,-117.08,ABC Veterinary Hospital - Pacific Beach
1929,San Diego,32.73,-117.08,Carol Gabrielson DVM- Veterinary Housecalls
1931,San Diego,32.73,-117.08,ABC Veterinary Hospital - Kearny Mesa
1932,San Diego,32.73,-117.08,Lemon Grove Veterinary Hospital
1933,San Diego,32.73,-117.08,B Street Veterinary Hospital
1935,San Diego,32.73,-117.08,Veterinary Dental Specialties
1936,San Diego,32.73,-117.08,Veterinary Imaging Center San Diego
1937,San Diego,32.73,-117.08,veterinary imaging center
1938,San Diego,32.73,-117.08,Veterinary clinic
1939,San Diego,32.73,-117.08,Healing Hands Veterinary Care
1940,San Diego,32.73,-117.08,San Carlos Veterinary Hospital
1941,San Diego,32.73,-117.08,Lake Murray Village Veterinary Clinic
1942,San Diego,32.73,-117.08,Tierrasanta Veterinary Hospital
1943,San Diego,32.73,-117.08,Eastlake Village Veterinary
1944,San Diego,32.73,-117.08,Care & Comfort Veterinary Hospital
1945,San Diego,32.73,-117.08,Bay Park Veterinary Clinic
1946,San Diego,32.73,-117.08,Bodhi Animal Hospital
1947,San Diego,32.73,-117.08,Coastview Veterinary Hospital
1948,San Diego,32.73,-117.08,Balboa Veterinary Hospital
1949,San Diego,32.73,-117.08,South Bay Veterinary Hospital
1950,San Diego,32.73,-117.08,Bayside Veterinary Clinic
1951,San Diego,32.73,-117.08,Rancho Village Veterinary Hospital
1952,San Diego,32.73,-117.08,Point Loma Veterinary Clinic
1953,San Diego,32.73,-117.08,Bayside Veterinary Hospital
1954,San Diego,32.73,-117.08,Integrative Veterinary Care
1955,San Diego,32.73,-117.08,Southern California Veterinary Dental Specialties
1956,San Diego,32.73,-117.08,Otay Lakes Veterinary
1958,San Diego,32.73,-117.08,Cabrillo Veterinary Clinic
1959,San Diego,32.73,-117.08,PIMA Veterinary Technician Campus
1960,San Diego,32.73,-117.08,El Cajon Valley Veterinary Hospital
1961,San Diego,32.73,-117.08,Shelter Island Veterinary Hospital
1962,San Diego,32.73,-117.08,South San Diego Veterinary Hospital
1963,San Diego,32.73,-117.08,Steele Canyon Veterinary Clinic
1964,San Diego,32.73,-117.08,Jamacha Veterinary Clinic
1965,San Diego,32.73,-117.08,SeaCoast Veterinary Group
2159,Panorama City,34.22,-118.44,East Valley Veterinary Clinic
2162,Panorama City,34.22,-118.44,Fivestar Veterinary Center
2181,Panorama City,34.22,-118.44,Collet Veterinary Clinic
2187,Panorama City,34.22,-118.44,Big Tujunga Veterinary Hospital
2540,Costa Mesa,33.64,-117.91,"Dr. Silvia M Colladay DVM, Coastal Veterinary Medicine"
2603,Broadway Manchester,33.96,-118.27,Shane Veterinary
2622,Broadway Manchester,33.96,-118.27,Westchester Veterinary Center & Cat Clinic
2626,Broadway Manchester,33.96,-118.27,Marina Veterinary Center
2679,Oakwood,34.07,-118.31,Elite Veterinary Care (Mobile Practice)
2692,Oakwood,34.07,-118.31,Hope Veterinary Center
2693,Oakwood,34.07,-118.31,Stewart Veterinary Clinic
2702,Oakwood,34.07,-118.31,Bay Cities Veterinary Hospital
2709,Oakwood,34.07,-118.31,Jones Veterinary
2808,National City,32.67,-117.09,Vet Playas Veterinary Clinic
2834,Cypress,33.81,-118.03,Sun Surf Veterinary Hospital
2888,Indio,33.71,-116.23,All Creatures Veterinary Care
2889,Indio,33.71,-116.23,Desert Veterinary Specialists
2959,San Francisco,37.79,-122.42,Camino Alto Veterinary Hospital & Wellness Center
2969,San Francisco,37.79,-122.42,Alto Tiburon Veterinary Hospital
2980,San Francisco,37.79,-122.42,Richmond Veterinary Hospital
3055,Newbury Park,34.17,-118.95,Midtown Veterinary Clinic
3056,Newbury Park,34.17,-118.95,Battier's Veterinary Clinic
3057,Newbury Park,34.17,-118.95,East West Veterinary Clinic
3058,Newbury Park,34.17,-118.95,The Village Veterinary
3059,Newbury Park,34.17,-118.95,Borchard Veterinary Clinic
3060,Newbury Park,34.17,-118.95,Newbury Park Veterinary Clinic
3062,Newbury Park,34.17,-118.95,The Veterinary Hospital of Westlake Village
3063,Newbury Park,34.17,-118.95,Conejo Valley Veterinary Hospital
3064,Newbury Park,34.17,-118.95,Camarillo Veterinary Hospital
