,Zipcode,City,Lat,Lng,Population,counts
41223,96101,Alturas,41.43,-120.53,3969,0
47444,94531,Antioch,37.96,-121.76,31488,0
47443,94509,Antioch,37.99,-121.81,45524,0
47440,94508,Angwin,38.57,-122.44,2362,0
47439,95002,Alviso,37.44,-121.99,1749,0
47438,94507,Alamo,37.84,-121.97,14041,0
47437,94502,Alameda,37.73,-122.24,12235,0
47435,94501,Alameda,37.77,-122.27,48387,0
47432,94973,Woodacre,38.0,-122.64,1339,0
47431,95492,Windsor,38.53,-122.81,23814,0
47430,95573,Willow Creek,40.94,-123.65,1299,0
47429,95490,Willits,39.49,-123.36,9434,0
47426,95589,Whitethorn,40.07,-123.92,712,0
47424,95487,Vineburg,38.25,-122.45,470,0
47417,95485,Upper Lake,39.26,-122.96,1933,0
47416,95482,Ukiah,39.12,-123.28,21879,0
47414,95418,Calpella,39.15,-123.2,507,0
47412,95570,Trinidad,41.13,-124.04,1922,0
47410,95481,Talmage,39.12,-123.16,1221,0
47409,94089,Sunnyvale,37.42,-122.0,16628,0
47407,94088,Sunnyvale,37.39,-122.03,1427,0
47406,94087,Sunnyvale,37.35,-122.03,46300,0
47405,94086,Sunnyvale,37.36,-122.02,37637,0
47404,94085,Sunnyvale,37.38,-122.01,16831,0
47403,94970,Stinson Beach,37.91,-122.66,583,0
47397,94083,South San Francisco,37.64,-122.41,884,0
47445,95001,Aptos,36.97,-121.89,1526,0
47393,94080,South San Francisco,37.65,-122.42,53242,0
47446,95003,Aptos,37.0,-121.87,18954,0
47451,94510,Benicia,38.11,-122.13,23802,0
47498,93923,Carmel,36.46,-121.82,8358,0
47497,93922,Carmel,36.48,-121.74,1913,0
47494,93921,Carmel By The Sea,36.55,-121.92,4014,0
47493,95010,Capitola,36.97,-121.95,7918,0
47491,95011,Campbell,37.29,-121.95,1102,0
47490,95009,Campbell,37.28,-121.94,497,0
47489,95008,Campbell,37.28,-121.95,36168,0
47488,94515,Calistoga,38.62,-122.61,5845,0
47486,94514,Byron,37.85,-121.62,1729,0
47484,94505,Discovery Bay,37.86,-121.64,9925,0
47483,95007,Brookdale,37.1,-122.11,647,0
47482,94513,Brentwood,37.87,-121.68,42684,0
47480,95006,Boulder Creek,37.16,-122.15,7182,0
47474,93920,Big Sur,36.08,-121.6,1072,0
47473,94511,Bethel Island,38.07,-121.62,1583,0
47467,94710,Berkeley,37.87,-122.3,5142,0
47466,94709,Berkeley,37.87,-122.26,6899,0
47464,94708,Berkeley,37.9,-122.26,10062,0
47461,94707,Berkeley,37.9,-122.28,11820,0
47458,94706,Albany,37.88,-122.29,15637,0
47457,94705,Berkeley,37.86,-122.24,10879,0
47456,94704,Berkeley,37.86,-122.25,6826,0
47454,94702,Berkeley,37.86,-122.28,12254,0
47453,94701,Berkeley,37.86,-122.27,359,0
47452,95005,Ben Lomond,37.1,-122.08,5137,0
47450,95004,Aromas,36.87,-121.63,3420,0
47390,95476,Sonoma,38.24,-122.46,24893,0
47389,95567,Smith River,41.93,-124.08,1663,0
47388,95473,Sebastopol,38.4,-122.82,1470,0
47293,94129,San Francisco,37.79,-122.46,2542,0
47291,94128,San Francisco,37.61,-122.38,683,0
47290,94127,San Francisco,37.73,-122.45,17250,0
47287,94124,San Francisco,37.73,-122.38,24380,0
47286,94123,San Francisco,37.8,-122.43,19132,0
47285,94122,San Francisco,37.76,-122.48,46850,0
47284,94121,San Francisco,37.77,-122.49,34786,0
47282,94119,San Francisco,37.78,-122.45,1798,0
47281,94118,San Francisco,37.78,-122.46,30630,0
47280,94117,San Francisco,37.76,-122.44,27878,0
47279,94116,San Francisco,37.74,-122.48,37668,0
47278,94115,San Francisco,37.78,-122.43,24064,0
47277,94114,San Francisco,37.75,-122.43,26380,0
47276,94112,San Francisco,37.72,-122.44,64941,0
47275,94111,San Francisco,37.79,-122.39,3905,0
47274,94110,San Francisco,37.74,-122.41,53093,0
47273,94109,San Francisco,37.79,-122.42,38763,0
47271,94107,San Francisco,37.76,-122.39,19741,0
47270,94105,San Francisco,37.78,-122.39,5271,0
47269,94104,San Francisco,37.79,-122.4,1959,0
47267,94102,San Francisco,37.77,-122.41,16733,0
47266,94070,San Carlos,37.49,-122.26,26469,0
47265,94066,San Bruno,37.62,-122.43,35122,0
47264,94979,San Anselmo,37.97,-122.56,493,0
47263,94960,San Anselmo,37.99,-122.58,12561,0
47295,94130,San Francisco,37.81,-122.36,1387,0
47296,94131,San Francisco,37.74,-122.44,22759,0
47297,94132,San Francisco,37.72,-122.48,19425,0
47298,94133,San Francisco,37.8,-122.41,20583,0
47386,95472,Sebastopol,38.4,-122.86,21680,0
47385,95565,Scotia,40.42,-124.01,853,0
47384,94966,Sausalito,37.86,-122.49,831,0
47381,94965,Sausalito,37.84,-122.53,9393,0
47379,95409,Santa Rosa,38.45,-122.59,21790,0
47377,95407,Santa Rosa,38.39,-122.75,26764,0
47376,95406,Santa Rosa,38.45,-122.72,849,0
47375,95405,Santa Rosa,38.43,-122.67,18155,0
47374,95404,Santa Rosa,38.45,-122.68,29799,0
47372,95403,Santa Rosa,38.5,-122.76,33257,0
47371,95402,Santa Rosa,38.47,-122.6,3300,0
47370,95401,Santa Rosa,38.44,-122.78,26704,0
47500,93924,Carmel Valley,36.39,-121.65,5275,0
47368,94915,San Rafael,37.95,-122.5,710,0
47353,94901,San Rafael,37.97,-122.5,33561,0
47347,94404,San Mateo,37.55,-122.26,29611,0
47346,94403,San Mateo,37.54,-122.3,33305,0
47345,94402,San Mateo,37.52,-122.35,21898,0
47344,94401,San Mateo,37.57,-122.32,25273,0
47342,94963,San Geronimo,38.02,-122.63,485,0
47341,94188,San Francisco,37.74,-122.38,787,0
47335,94164,San Francisco,37.78,-122.42,467,0
47307,94142,San Francisco,37.78,-122.41,1208,0
47306,94141,San Francisco,37.76,-122.41,414,0
47305,94140,San Francisco,37.75,-122.41,625,0
47299,94134,San Francisco,37.72,-122.41,32983,0
47359,94904,Greenbrae,37.94,-122.56,10158,0
47504,95012,Castroville,36.76,-121.75,8542,0
47505,93925,Chualar,36.57,-121.44,1743,0
47506,94517,Clayton,37.88,-121.84,11352,0
47653,95043,Paicines,36.53,-120.96,494,0
47651,93950,Pacific Grove,36.61,-121.92,12550,0
47650,94563,Orinda,37.89,-122.19,17132,0
47648,94561,Oakley,37.99,-121.68,27185,0
47644,94662,Emeryville,37.84,-122.29,557,0
47635,94623,Oakland,37.8,-122.29,420,0
47632,94621,Oakland,37.73,-122.2,18680,0
47629,94619,Oakland,37.78,-122.12,18775,0
47627,94618,Oakland,37.84,-122.23,13888,0
47621,94612,Oakland,37.8,-122.27,8710,0
47618,94611,Oakland,37.83,-122.22,32155,0
47615,94610,Oakland,37.81,-122.24,24162,0
47614,94609,Oakland,37.83,-122.26,14227,0
47612,94608,Emeryville,37.83,-122.29,18425,0
47611,94607,Oakland,37.81,-122.3,14897,0
47610,94606,Oakland,37.78,-122.24,25875,0
47609,94605,Oakland,37.75,-122.13,28141,0
47608,94604,Oakland,37.8,-122.26,1423,0
47607,94603,Oakland,37.73,-122.17,21407,0
47605,94602,Oakland,37.8,-122.21,22480,0
47604,94601,Oakland,37.77,-122.21,33456,0
47603,94560,Newark,37.51,-122.04,35570,0
47601,94581,Napa,38.29,-122.28,1475,0
47600,94559,Napa,38.23,-122.29,21017,0
47598,94558,Napa,38.55,-122.15,54496,0
47658,93953,Pebble Beach,36.58,-121.94,3861,0
47659,94564,Pinole,37.99,-122.27,15898,0
47660,94565,Pittsburg,38.0,-121.83,61968,0
47664,94566,Pleasanton,37.65,-121.85,37329,0
47721,95110,San Jose,37.34,-121.9,12621,0
47720,95109,San Jose,37.33,-121.89,873,0
47713,93962,Spreckels,36.62,-121.64,729,0
47712,93915,Salinas,36.67,-121.62,3402,0
47711,93912,Salinas,36.73,-121.68,3847,0
47708,93908,Salinas,36.61,-121.62,11306,0
47706,93907,Salinas,36.76,-121.65,16466,0
47705,93906,Salinas,36.72,-121.63,42006,0
47703,93905,Salinas,36.67,-121.61,49791,0
47702,93902,Salinas,36.67,-121.65,1764,0
47701,93901,Salinas,36.64,-121.62,19097,0
47700,94574,Saint Helena,38.55,-122.39,7143,0
47597,95041,Mount Hermon,37.05,-122.05,575,0
47699,94573,Rutherford,38.45,-122.41,771,0
47696,94547,Hercules,38.01,-122.25,20527,0
47695,94571,Rio Vista,38.18,-121.73,6699,0
47692,94820,El Sobrante,37.97,-122.29,661,0
47686,94806,San Pablo,37.98,-122.33,43290,0
47684,94805,Richmond,37.94,-122.31,10551,0
47683,94804,Richmond,37.92,-122.34,26686,0
47680,94803,El Sobrante,37.95,-122.26,20102,0
47679,94802,Richmond,37.93,-122.35,573,0
47674,94801,Richmond,37.96,-122.38,18180,0
47668,94567,Pope Valley,38.67,-122.44,537,0
47667,94588,Pleasanton,37.67,-121.93,28137,0
47665,94568,Dublin,37.71,-121.91,34457,0
47698,94572,Rodeo,38.03,-122.23,6725,0
47260,94957,Ross,37.96,-122.55,2219,0
47596,95039,Moss Landing,36.84,-121.77,1267,0
47594,95037,Morgan Hill,37.17,-121.65,35452,0
47543,94555,Fremont,37.55,-122.07,28222,0
47542,94539,Fremont,37.51,-121.89,44440,0
47541,94538,Fremont,37.5,-121.96,49149,0
47540,94537,Fremont,37.55,-122.01,960,0
47539,94536,Fremont,37.56,-121.98,55569,0
47538,95019,Freedom,36.93,-121.78,7068,0
47536,95018,Felton,37.08,-122.05,6114,0
47534,94535,Travis Afb,38.26,-121.93,4193,0
47532,94534,Fairfield,38.23,-122.12,30105,0
47531,94533,Fairfield,38.28,-122.0,51145,0
47530,94530,El Cerrito,37.91,-122.3,21140,0
47529,94528,Diablo,37.83,-121.95,1028,0
47528,95017,Davenport,37.09,-122.24,718,0
47527,94526,Danville,37.81,-121.97,28860,0
47525,94506,Danville,37.78,-121.88,20743,0
47524,95015,Cupertino,37.32,-122.05,1709,0
47521,95014,Cupertino,37.3,-122.09,51349,0
47520,94525,Crockett,38.04,-122.23,2510,0
47515,94524,Concord,37.97,-122.05,720,0
47513,94523,Pleasant Hill,37.95,-122.07,27947,0
47512,94522,Concord,38.01,-122.02,498,0
47511,94521,Concord,37.97,-121.96,34763,0
47509,94520,Concord,38.0,-122.03,26131,0
47508,94519,Concord,37.99,-122.0,14804,0
47507,94518,Concord,37.95,-122.02,21464,0
47544,95020,Gilroy,37.06,-121.55,41952,0
47545,95021,Gilroy,37.01,-121.55,2725,0
47546,93926,Gonzales,36.54,-121.39,8139,0
47547,93927,Greenfield,36.26,-121.37,12788,0
47591,94556,Moraga,37.83,-122.1,13735,0
47588,93944,Monterey,36.57,-121.83,1445,0
47586,93942,Monterey,36.61,-121.89,1366,0
47582,93940,Monterey,36.6,-121.88,22581,0
47581,95036,Milpitas,37.24,-121.97,1343,0
47580,95035,Milpitas,37.44,-121.87,54420,0
47577,94553,Martinez,37.98,-122.15,38654,0
47576,93933,Marina,36.67,-121.79,16444,0
47575,95033,Los Gatos,37.13,-121.94,7196,0
47574,95032,Los Gatos,37.23,-121.95,21990,0
47573,95031,Los Gatos,37.12,-121.93,1445,0
47571,95030,Los Gatos,37.22,-121.99,11508,0
47595,95038,Morgan Hill,37.08,-121.61,1884,0
47569,94551,Livermore,37.77,-121.75,32376,0
47567,94549,Lafayette,37.9,-122.11,24865,0
47566,94548,Knightsen,37.97,-121.65,754,0
47565,93930,King City,36.2,-120.94,12376,0
47561,95024,Hollister,36.84,-121.39,2447,0
47560,95023,Hollister,36.89,-121.24,35971,0
47556,94552,Castro Valley,37.69,-122.01,13039,0
47554,94546,Castro Valley,37.7,-122.08,35351,0
47553,94545,Hayward,37.62,-122.11,24681,0
47552,94544,Hayward,37.63,-122.04,55190,0
47550,94542,Hayward,37.65,-122.04,9246,0
47549,94541,Hayward,37.67,-122.08,44424,0
47548,94540,Hayward,37.65,-122.09,819,0
47568,94550,Livermore,37.68,-121.75,40153,0
47722,95111,San Jose,37.28,-121.83,43578,0
47259,95562,Rio Dell,40.46,-124.13,2147,0
47256,94065,Redwood City,37.53,-122.24,10134,0
46953,91785,Upland,34.09,-117.64,1145,0
46952,91784,Upland,34.14,-117.65,22685,0
46951,92782,Tustin,33.75,-117.77,19295,0
46950,92781,Tustin,33.73,-117.81,1441,0
46949,92780,Tustin,33.74,-117.82,42492,0
46944,92688,Rancho Santa Margarita,33.61,-117.61,36571,0
46936,92679,Trabuco Canyon,33.61,-117.54,28044,0
46934,92678,Trabuco Canyon,33.66,-117.59,561,0
46930,92610,Foothill Ranch,33.7,-117.67,9499,0
46929,90510,Torrance,33.82,-118.32,784,0
46924,90505,Torrance,33.8,-118.35,31058,0
46923,90504,Torrance,33.86,-118.33,27310,0
46922,90503,Torrance,33.84,-118.35,36775,0
46921,90502,Torrance,33.83,-118.29,14193,0
46920,90501,Torrance,33.83,-118.31,33170,0
46919,91780,Temple City,34.1,-118.05,29368,0
46918,90743,Surfside,33.72,-118.08,414,0
46917,90742,Sunset Beach,33.71,-118.07,1081,0
46916,90680,Stanton,33.79,-117.99,23093,0
46913,92676,Silverado,33.75,-117.63,1608,0
46912,90740,Seal Beach,33.75,-118.07,20646,0
46908,90670,Santa Fe Springs,33.92,-118.06,12163,0
46903,92728,Fountain Valley,33.71,-117.92,951,0
46899,92711,Santa Ana,33.76,-117.8,998,0
46896,92708,Fountain Valley,33.71,-117.94,46913,0
46954,91786,Upland,34.1,-117.66,36960,0
46894,92707,Santa Ana,33.71,-117.87,48517,0
46955,91788,Walnut,34.01,-117.86,781,0
46962,91790,West Covina,34.06,-117.94,33820,0
47000,95524,Bayside,40.81,-124.01,1740,0
46996,95521,Arcata,40.85,-124.05,10982,0
46995,95519,Mckinleyville,40.94,-124.02,12766,0
46994,95518,Arcata,40.86,-124.08,1402,0
46991,95410,Albion,39.21,-123.69,676,0
46990,92887,Yorba Linda,33.88,-117.72,18153,0
46989,92886,Yorba Linda,33.89,-117.78,39360,0
46988,92885,Yorba Linda,33.89,-117.82,484,0
46987,90748,Wilmington,33.78,-118.26,1135,0
46986,90744,Wilmington,33.77,-118.26,37822,0
46982,90608,Whittier,33.97,-118.02,579,0
46981,90607,Whittier,33.96,-118.02,583,0
46979,90606,Whittier,33.98,-118.06,24569,0
46977,90605,Whittier,33.94,-118.03,30900,0
46976,90604,Whittier,33.93,-118.0,29676,0
46975,90603,Whittier,33.94,-117.99,16292,0
46974,90602,Whittier,33.97,-118.01,17609,0
46970,90601,Whittier,34.0,-118.03,24177,0
46969,92685,Westminster,33.75,-117.99,1209,0
46968,92684,Westminster,33.76,-118.0,880,0
46967,92683,Westminster,33.74,-117.99,70715,0
46966,92655,Midway City,33.74,-117.98,6304,0
46965,91793,West Covina,34.06,-117.92,1021,0
46964,91792,West Covina,34.02,-117.89,23683,0
46963,91791,West Covina,34.06,-117.89,25715,0
46956,91789,Walnut,34.01,-117.85,37363,0
46892,92706,Santa Ana,33.76,-117.88,27773,0
46889,92705,Santa Ana,33.76,-117.79,36122,0
46887,92704,Santa Ana,33.71,-117.9,67361,0
46822,92870,Placentia,33.88,-117.85,41874,0
46819,90660,Pico Rivera,33.98,-118.08,48568,0
46818,90723,Paramount,33.89,-118.16,38558,0
46817,92869,Orange,33.79,-117.78,31173,0
46816,92868,Orange,33.78,-117.86,16174,0
46814,92867,Orange,33.81,-117.79,34563,0
46812,92865,Orange,33.83,-117.85,15604,0
46810,92863,Orange,33.81,-117.82,1323,0
46807,92861,Villa Park,33.81,-117.81,5228,0
46804,92856,Orange,33.78,-117.84,546,0
46803,91764,Ontario,34.07,-117.62,38261,0
46801,91762,Ontario,34.04,-117.67,42661,0
46800,91761,Ontario,34.02,-117.58,44442,0
46796,90650,Norwalk,33.9,-118.07,78458,0
46795,92860,Norco,33.93,-117.56,18965,0
46794,92663,Newport Beach,33.62,-117.93,15815,0
46791,92662,Newport Beach,33.6,-117.89,2438,0
46790,92661,Newport Beach,33.6,-117.9,2915,0
46789,92660,Newport Beach,33.62,-117.87,28529,0
46788,92659,Newport Beach,33.62,-117.92,1126,0
46787,92658,Newport Beach,33.63,-117.86,2015,0
46785,92657,Newport Coast,33.6,-117.82,8448,0
46778,91755,Monterey Park,34.05,-118.11,21491,0
46777,91754,Monterey Park,34.05,-118.14,28166,0
46776,90640,Montebello,34.0,-118.1,46577,0
46824,91765,Diamond Bar,33.99,-117.81,41453,0
46826,91766,Pomona,34.03,-117.75,49778,0
46829,91767,Pomona,34.08,-117.73,33720,0
46830,91768,Pomona,34.06,-117.79,22349,0
46885,92703,Santa Ana,33.74,-117.89,48715,0
46884,92702,Santa Ana,33.73,-117.87,796,0
46883,92701,Santa Ana,33.75,-117.85,35900,0
46881,90733,San Pedro,33.7,-118.29,751,0
46880,90732,San Pedro,33.73,-118.31,17285,0
46876,90731,San Pedro,33.73,-118.29,40560,0
46873,92694,Ladera Ranch,33.56,-117.63,17998,0
46871,92693,San Juan Capistrano,33.49,-117.66,621,0
46868,92692,Mission Viejo,33.6,-117.64,40945,0
46865,92691,Mission Viejo,33.6,-117.66,40492,0
46862,92690,Mission Viejo,33.61,-117.64,1129,0
46859,92675,San Juan Capistrano,33.52,-117.61,27693,0
47001,94002,Belmont,37.5,-122.3,23092,0
46858,91778,San Gabriel,34.1,-118.1,952,0
46856,91775,San Gabriel,34.11,-118.08,19902,0
46855,91773,San Dimas,34.1,-117.81,28256,0
46854,92674,San Clemente,33.43,-117.62,1130,0
46853,92673,San Clemente,33.48,-117.61,24536,0
46852,92672,San Clemente,33.42,-117.62,29908,0
46847,91770,Rosemead,34.06,-118.08,49163,0
46844,91739,Rancho Cucamonga,34.14,-117.51,25587,0
46841,91737,Rancho Cucamonga,34.19,-117.61,20165,0
46838,91730,Rancho Cucamonga,34.09,-117.58,48152,0
46835,91729,Rancho Cucamonga,34.09,-117.56,2420,0
46832,91701,Rancho Cucamonga,34.14,-117.61,33269,0
46831,91769,Pomona,34.06,-117.75,1641,0
46857,91776,San Gabriel,34.08,-118.09,30178,0
47002,94920,Belvedere Tiburon,37.89,-122.47,10900,0
47007,95525,Blue Lake,40.96,-123.85,1405,0
47009,94923,Bodega Bay,38.35,-123.06,1169,0
47190,94042,Mountain View,37.4,-122.08,764,0
47189,94041,Mountain View,37.38,-122.07,10999,0
47186,94040,Mountain View,37.38,-122.08,26205,0
47185,94039,Mountain View,37.39,-122.07,688,0
47181,94038,Moss Beach,37.51,-122.5,2425,0
47178,95462,Monte Rio,38.45,-123.01,836,0
47177,94037,Montara,37.54,-122.5,2482,0
47176,95553,Miranda,40.21,-123.86,585,0
47175,94942,Mill Valley,37.9,-122.52,977,0
47171,94941,Mill Valley,37.89,-122.56,25742,0
47170,94030,Millbrae,37.59,-122.4,18869,0
47168,95467,Hidden Valley Lake,38.8,-122.55,3858,0
47165,95461,Middletown,38.78,-122.58,2984,0
47161,94028,Portola Valley,37.37,-122.21,6281,0
47159,94027,Atherton,37.44,-122.2,6145,0
47157,94026,Menlo Park,37.47,-122.18,1186,0
47154,94025,Menlo Park,37.45,-122.17,32613,0
47153,95460,Mendocino,39.3,-123.73,2343,0
47148,95458,Lucerne,39.12,-122.76,1687,0
47147,95457,Lower Lake,38.88,-122.55,2786,0
47145,94024,Los Altos,37.34,-122.11,20665,0
47144,94023,Los Altos,37.37,-122.11,687,0
47142,94022,Los Altos,37.36,-122.14,17620,0
47140,95551,Loleta,40.68,-124.22,1088,0
47138,95456,Little River,39.25,-123.73,540,0
47191,94043,Mountain View,37.41,-122.05,22824,0
47193,94946,Nicasio,38.07,-122.68,551,0
47194,95464,Nice,39.12,-122.84,1536,0
47195,94945,Novato,38.13,-122.56,14293,0
47255,94064,Redwood City,37.46,-122.25,1200,0
47254,94063,Redwood City,37.49,-122.21,21866,0
47250,94062,Redwood City,37.4,-122.29,22552,0
47248,94061,Redwood City,37.46,-122.24,27970,0
47247,95560,Redway,40.15,-123.89,1680,0
47245,95469,Potter Valley,39.37,-123.02,1399,0
47243,94956,Point Reyes Station,38.07,-122.86,1406,0
47241,95468,Point Arena,38.91,-123.58,978,0
47239,95466,Philo,39.07,-123.52,1058,0
47234,94975,Petaluma,38.32,-122.64,747,0
47233,94955,Petaluma,38.22,-122.55,564,0
47232,94954,Petaluma,38.23,-122.56,31071,0
47135,95454,Laytonville,39.8,-123.5,1687,0
47231,94953,Petaluma,38.26,-122.63,788,0
47225,94060,Pescadero,37.2,-122.3,1410,0
47224,94951,Penngrove,38.31,-122.64,3579,0
47222,94309,Palo Alto,37.41,-122.16,946,0
47221,94306,Palo Alto,37.41,-122.13,22810,0
47219,94305,Stanford,37.41,-122.17,5084,0
47218,94304,Palo Alto,37.37,-122.18,2781,0
47215,94303,Palo Alto,37.45,-122.1,34099,0
47213,94301,Palo Alto,37.44,-122.15,14401,0
47211,94044,Pacifica,37.6,-122.45,32334,0
47205,95465,Occidental,38.41,-123.01,1774,0
47200,94949,Novato,38.06,-122.54,14246,0
47198,94947,Novato,38.1,-122.63,19940,0
47226,94952,Petaluma,38.21,-122.76,25794,0
47257,95470,Redwood Valley,39.32,-123.23,4791,0
47131,94939,Larkspur,37.93,-122.53,5652,0
47129,94020,La Honda,37.28,-122.24,1307,0
47070,95501,Eureka,40.8,-124.15,14321,0
47069,95433,El Verano,38.29,-122.48,873,0
47067,94018,El Granada,37.5,-122.47,3353,0
47063,94017,Daly City,37.69,-122.47,895,0
47060,94015,Daly City,37.67,-122.47,49650,0
47058,94014,Daly City,37.68,-122.43,36989,0
47052,95531,Crescent City,41.78,-124.16,14062,0
47051,95428,Covelo,39.82,-123.16,1328,0
47050,94931,Cotati,38.31,-122.7,7260,0
47048,94928,Rohnert Park,38.34,-122.7,30371,0
47046,94927,Rohnert Park,38.34,-122.69,678,0
47042,94976,Corte Madera,37.92,-122.52,365,0
47041,94925,Corte Madera,37.92,-122.51,8134,0
47038,95426,Cobb,38.83,-122.71,1723,0
47035,95425,Cloverdale,38.78,-122.92,8841,0
47030,95423,Clearlake Oaks,39.05,-122.55,2370,0
47029,95422,Clearlake,38.96,-122.64,7530,0
47028,95421,Cazadero,38.56,-123.2,1034,0
47027,95528,Carlotta,40.48,-123.95,754,0
47024,94011,Burlingame,37.57,-122.34,973,0
47022,94010,Burlingame,37.56,-122.37,35172,0
47021,94005,Brisbane,37.68,-122.41,4345,0
47013,95416,Boyes Hot Springs,38.31,-122.48,2731,0
47012,95415,Boonville,38.99,-123.36,1236,0
47011,94924,Bolinas,37.94,-122.73,1151,0
47072,95502,Eureka,40.81,-124.08,2818,0
47073,95503,Eureka,40.71,-124.11,16695,0
47076,94930,Fairfax,37.98,-122.6,6948,0
47077,94978,Fairfax,37.98,-122.58,526,0
47128,94938,Lagunitas,38.03,-122.7,479,0
47126,95549,Kneeland,40.67,-123.88,635,0
47125,95548,Klamath,41.59,-124.06,716,0
47124,95452,Kenwood,38.42,-122.54,1581,0
47123,95451,Kelseyville,38.91,-122.79,8100,0
47120,94937,Inverness,38.11,-122.92,867,0
47119,95547,Hydesville,40.56,-124.07,1029,0
47118,95449,Hopland,38.93,-123.11,1330,0
47114,95546,Hoopa,41.11,-123.64,1777,0
47112,95448,Healdsburg,38.63,-122.89,14838,0
47110,94019,Half Moon Bay,37.44,-122.41,12963,0
47107,95446,Guerneville,38.52,-123.01,3558,0
47130,95453,Lakeport,39.04,-122.93,7976,0
47106,95497,The Sea Ranch,38.7,-123.44,411,0
47102,95444,Graton,38.43,-122.86,1154,0
47100,95442,Glen Ellen,38.38,-122.52,2862,0
47099,95441,Geyserville,38.74,-123.13,2362,0
47098,95543,Gasquet,41.84,-123.85,494,0
47097,95542,Garberville,40.22,-123.97,1468,0
47096,95439,Fulton,38.49,-122.77,838,0
47095,95540,Fortuna,40.57,-124.15,9910,0
47085,95437,Fort Bragg,39.47,-123.63,11000,0
47083,95436,Forestville,38.48,-122.9,4585,0
47082,94933,Forest Knolls,38.01,-122.69,771,0
47081,95435,Finley,39.0,-122.87,563,0
47078,95536,Ferndale,40.45,-124.26,2338,0
47103,95445,Gualala,38.82,-123.51,2247,0
