,Zipcode,City,Lat,Lng,Population,counts
48861,95992,Yuba City,39.02,-121.61,1752,0
47723,95112,San Jose,37.34,-121.88,34111,0
47727,95117,San Jose,37.31,-121.96,22030,0
48441,95363,Patterson,37.49,-121.25,18121,0
48439,93648,Parlier,36.62,-119.51,10702,0
48438,95969,Paradise,39.74,-121.61,19114,0
48437,95967,Paradise,39.74,-121.6,2089,0
48436,96073,Palo Cedro,40.56,-122.2,4146,0
48435,95968,Palermo,39.43,-121.55,1619,0
48428,95966,Oroville,39.45,-121.39,19686,0
48411,95965,Oroville,39.5,-121.67,12407,0
48403,93647,Orosi,36.58,-119.19,7372,0
48401,95963,Orland,39.73,-122.33,11337,0
48399,95962,Oregon House,39.34,-121.23,1301,0
48396,95662,Orangevale,38.68,-121.22,26135,0
48394,93675,Squaw Valley,36.74,-119.19,2686,0
48392,93646,Orange Cove,36.64,-119.29,6510,0
48387,95961,Olivehurst,39.08,-121.55,16912,0
48385,96069,Oak Run,40.66,-122.03,667,0
48384,93644,Oakhurst,37.4,-119.61,7289,0
48381,95361,Oakdale,37.8,-120.74,24557,0
48376,95960,North San Juan,39.42,-120.99,955,0
48374,95660,North Highlands,38.66,-121.37,21675,0
48372,93643,North Fork,37.23,-119.49,2422,0
48367,95659,Nicolaus,38.83,-121.58,614,0
48366,95360,Newman,37.28,-121.2,8424,0
48365,95658,Newcastle,38.87,-121.15,5562,0
48360,95959,Nevada City,39.34,-120.87,14769,0
48444,95663,Penryn,38.85,-121.18,2304,0
48359,95247,Murphys,38.14,-120.45,3550,0
48446,95664,Pilot Hill,38.8,-121.04,1113,0
48462,95666,Pioneer,38.56,-120.17,4179,0
48527,93656,Riverdale,36.48,-119.94,4450,0
48524,95367,Riverbank,37.73,-120.95,17864,0
48523,95366,Ripon,37.75,-121.12,13598,0
48522,95674,Rio Oso,38.95,-121.49,734,0
48521,95673,Rio Linda,38.68,-121.45,11504,0
48519,95672,Rescue,38.72,-121.0,4022,0
48517,93654,Reedley,36.65,-119.4,22515,0
48516,96099,Redding,40.64,-122.5,2141,0
48515,96049,Redding,40.56,-122.29,2172,0
48514,96003,Redding,40.68,-122.25,30950,0
48513,96002,Redding,40.52,-122.32,23604,0
48511,96001,Redding,40.6,-122.46,23744,0
48509,96080,Red Bluff,40.13,-122.43,21073,0
48507,93653,Raymond,37.25,-119.96,802,0
48505,95742,Rancho Cordova,38.57,-121.17,6511,0
48499,95670,Rancho Cordova,38.6,-121.26,40655,0
48498,95655,Mather,38.54,-121.28,3200,0
48497,93652,Raisin City,36.59,-119.9,664,0
48487,95971,Quincy,39.96,-121.0,4865,0
48483,93651,Prather,37.0,-119.5,1657,0
48480,95726,Pollock Pines,38.74,-120.57,6965,0
48479,95669,Plymouth,38.46,-120.88,2065,0
48477,95668,Pleasant Grove,38.83,-121.5,687,0
48474,95365,Planada,37.32,-120.3,3801,0
48464,95667,Placerville,38.73,-120.8,28139,0
48451,95665,Pine Grove,38.38,-120.64,3764,0
48353,95656,Mount Aukum,38.56,-120.71,644,0
48352,96067,Mount Shasta,41.31,-122.32,6226,0
48348,95246,Mountain Ranch,38.23,-120.49,1401,0
48281,93638,Madera,37.01,-119.94,31212,0
48279,93637,Madera,36.91,-120.19,26109,0
48278,93636,Madera,36.93,-119.83,8882,0
48277,96058,Macdoel,41.74,-121.89,489,0
48276,96057,Mccloud,41.26,-122.1,1037,0
48273,96056,Mcarthur,41.1,-121.34,1210,0
48272,95651,Lotus,38.81,-120.93,625,0
48271,96055,Los Molinos,40.05,-122.07,2732,0
48270,93635,Los Banos,36.9,-121.02,27870,0
48269,95650,Loomis,38.81,-121.16,10909,0
48265,95242,Lodi,38.13,-121.39,20643,0
48264,95241,Lodi,38.15,-121.3,2197,0
48263,95240,Lodi,38.11,-121.16,30585,0
48262,95237,Lockeford,38.17,-121.13,3187,0
48261,95334,Livingston,37.34,-120.75,11811,0
48259,95953,Live Oak,39.23,-121.78,7556,0
48258,95236,Linden,38.05,-121.03,4764,0
48257,95648,Lincoln,38.93,-121.25,38746,0
48256,96052,Lewiston,40.78,-122.84,947,0
48255,95333,Le Grand,37.25,-120.2,2167,0
48254,95330,Lathrop,37.82,-121.29,13248,0
48251,96051,Lakehead,40.88,-122.38,902,0
48250,95329,La Grange,37.66,-120.45,1940,0
48246,95645,Knights Landing,38.89,-121.8,1285,0
48243,93631,Kingsburg,36.48,-119.5,12763,0
48282,93639,Madera,36.96,-120.08,1010,0
48283,95653,Madison,38.67,-121.96,493,0
48284,95954,Magalia,39.84,-121.6,8445,0
48287,95336,Manteca,37.83,-121.18,33056,0
48345,96064,Montague,41.76,-122.39,3209,0
48343,95245,Mokelumne Hill,38.29,-120.58,1357,0
48340,95358,Modesto,37.65,-121.13,22496,0
48339,95357,Modesto,37.67,-120.89,10140,0
48338,95356,Modesto,37.72,-121.03,24224,0
48337,95355,Modesto,37.67,-120.95,42666,0
48336,95354,Modesto,37.63,-120.97,16332,0
48335,95353,Modesto,37.66,-120.94,728,0
48334,95352,Modesto,37.66,-120.99,789,0
48333,95351,Modesto,37.63,-121.01,28298,0
48332,95350,Modesto,37.67,-121.01,36016,0
48329,95346,Mi Wuk Village,38.1,-120.13,1069,0
48529,95677,Rocklin,38.8,-121.24,20132,0
48311,96062,Millville,40.56,-122.07,977,0
48308,95957,Meridian,39.07,-121.84,650,0
48307,95348,Merced,37.41,-120.5,18422,0
48306,95344,Merced,37.37,-120.61,1080,0
48304,95341,Merced,37.33,-120.48,17451,0
48303,95340,Merced,37.29,-120.48,24607,0
48302,93640,Mendota,36.67,-120.43,8825,0
48301,95722,Meadow Vista,39.0,-121.03,4202,0
48298,95955,Maxwell,39.31,-122.17,1193,0
48296,95903,Beale Afb,39.12,-121.39,1623,0
48291,95901,Marysville,39.15,-121.47,22529,0
48290,95338,Mariposa,37.49,-120.0,8172,0
48288,95337,Manteca,37.73,-121.24,22663,0
48310,95345,Midpines,37.58,-119.97,579,0
48531,95765,Rocklin,38.81,-121.28,25874,0
48532,95661,Roseville,38.74,-121.25,24647,0
48533,95678,Roseville,38.76,-121.28,32889,0
48792,95687,Vacaville,38.35,-121.93,45910,0
48788,95383,Twain Harte,38.08,-120.24,3648,0
48785,95382,Turlock,37.53,-120.84,26190,0
48784,95381,Turlock,37.49,-120.85,2128,0
48783,95380,Turlock,37.47,-120.85,28101,0
48782,95379,Tuolumne,37.95,-120.2,2996,0
48780,96091,Trinity Center,41.05,-122.78,501,0
48779,93673,Traver,36.45,-119.48,910,0
48778,93668,Tranquillity,36.65,-120.28,861,0
48775,95391,Tracy,37.76,-121.63,7031,0
48772,95378,Tracy,37.8,-121.55,1002,0
48771,95377,Tracy,37.62,-121.45,23164,0
48770,95376,Tracy,37.73,-121.42,38068,0
48768,95304,Tracy,37.69,-121.39,8986,0
48767,93667,Tollhouse,36.96,-119.3,1864,0
48766,95686,Thornton,38.17,-121.52,922,0
48759,95685,Sutter Creek,38.42,-120.75,3944,0
48758,95982,Sutter,39.18,-121.81,2736,0
48757,93666,Sultana,36.54,-119.33,842,0
48746,95269,Stockton,38.01,-121.32,1714,0
48744,95267,Stockton,38.0,-121.31,723,0
48742,95219,Stockton,38.01,-121.38,21236,0
48740,95215,Stockton,37.95,-121.12,15614,0
48735,95212,Stockton,38.04,-121.2,18519,0
48730,95210,Stockton,38.02,-121.3,25741,0
48793,95688,Vacaville,38.41,-122.01,28085,0
48795,95696,Vacaville,38.31,-121.92,2007,0
48796,95251,Vallecito,38.1,-120.43,479,0
48800,95252,Valley Springs,38.16,-120.84,10080,0
48859,95991,Yuba City,39.05,-121.61,27881,0
48858,96097,Yreka,41.75,-122.67,7554,0
48852,95389,Yosemite National Park,37.69,-119.59,1136,0
48851,95697,Yolo,38.73,-121.81,690,0
48849,95776,Woodland,38.69,-121.68,18163,0
48848,95695,Woodland,38.71,-121.85,28392,0
48847,95258,Woodbridge,38.16,-121.29,4461,0
48846,95388,Winton,37.41,-120.59,9257,0
48845,95694,Winters,38.56,-121.99,7665,0
48844,95693,Wilton,38.39,-121.24,5891,0
48841,95988,Willows,39.5,-122.28,6588,0
48838,95987,Williams,39.11,-122.27,5477,0
48728,95209,Stockton,38.04,-121.35,29459,0
48837,96096,Whitmore,40.63,-121.87,568,0
48829,95691,West Sacramento,38.66,-121.62,26437,0
48824,95605,West Sacramento,38.59,-121.54,9280,0
48823,95255,West Point,38.42,-120.44,1287,0
48822,95387,Westley,37.54,-121.29,1113,0
48821,95736,Weimar,39.03,-120.96,1228,0
48818,96094,Weed,41.51,-122.36,4766,0
48817,96093,Weaverville,40.74,-122.93,3395,0
48816,95386,Waterford,37.68,-120.64,7503,0
48806,95690,Walnut Grove,38.23,-121.58,2004,0
48805,95254,Wallace,38.19,-120.95,646,0
48804,95689,Volcano,38.48,-120.57,1166,0
48802,95253,Victor,38.14,-121.2,741,0
48836,95692,Wheatland,39.04,-121.39,3917,0
48242,95328,Keyes,37.55,-120.91,2288,0
48726,95208,Stockton,37.95,-121.43,781,0
48722,95206,Stockton,37.9,-121.4,44874,0
48632,95834,Sacramento,38.64,-121.54,18721,0
48631,95833,Sacramento,38.61,-121.49,27060,0
48630,95832,Sacramento,38.43,-121.51,7151,0
48628,95830,Sacramento,38.49,-121.27,679,0
48627,95829,Sacramento,38.48,-121.34,19919,0
48626,95828,Sacramento,38.48,-121.4,40823,0
48625,95827,Sacramento,38.55,-121.32,16012,0
48623,95826,Sacramento,38.54,-121.38,26728,0
48622,95825,Sacramento,38.58,-121.4,20027,0
48621,95824,Sacramento,38.51,-121.44,19631,0
48620,95823,Sacramento,38.47,-121.44,50088,0
48619,95822,Sacramento,38.51,-121.49,31791,0
48617,95821,Sacramento,38.62,-121.38,24579,0
48615,95820,Sacramento,38.53,-121.44,23334,0
48614,95819,Sacramento,38.56,-121.43,13837,0
48613,95818,Sacramento,38.55,-121.49,16236,0
48612,95817,Sacramento,38.55,-121.45,8527,0
48611,95816,Sacramento,38.57,-121.46,12950,0
48609,95815,Sacramento,38.6,-121.46,14432,0
48606,95812,Sacramento,38.58,-121.49,1004,0
48605,95811,Sacramento,38.59,-121.49,3752,0
48539,95975,Rough And Ready,39.22,-121.15,1434,0
48537,95946,Penn Valley,39.18,-121.2,8356,0
48536,95747,Roseville,38.78,-121.37,41545,0
48534,95746,Granite Bay,38.76,-121.16,19407,0
48633,95835,Sacramento,38.69,-121.56,27167,0
48636,95838,Sacramento,38.64,-121.44,23781,0
48639,95841,Sacramento,38.66,-121.35,13816,0
48640,95842,Sacramento,38.68,-121.34,22672,0
48720,95205,Stockton,37.96,-121.26,24135,0
48718,95204,Stockton,37.97,-121.32,19838,0
48716,95203,Stockton,37.95,-121.32,9689,0
48714,95202,Stockton,37.95,-121.28,3036,0
48712,95201,Stockton,37.9,-121.22,951,0
48710,95374,Stevinson,37.3,-120.87,1329,0
48708,93665,South Dos Palos,36.95,-120.65,535,0
48707,95372,Soulsbyville,37.99,-120.25,2327,0
48704,95370,Sonora,37.98,-120.39,19792,0
48700,95684,Somerset,38.62,-120.62,2344,0
48692,95369,Snelling,37.54,-120.45,674,0
48688,95977,Smartsville,39.17,-121.29,1146,0
48724,95207,Stockton,38.0,-121.32,31668,0
48685,95683,Sloughhouse,38.51,-121.12,5736,0
48679,95682,Shingle Springs,38.61,-120.97,24623,0
48678,95681,Sheridan,38.98,-121.35,957,0
48677,93664,Shaver Lake,37.06,-119.04,681,0
48670,96087,Shasta,40.62,-122.5,877,0
48668,93662,Selma,36.53,-119.64,22360,0
48663,93660,San Joaquin,36.59,-120.19,3457,0
48659,93657,Sanger,36.79,-119.44,25192,0
48658,95249,San Andreas,38.2,-120.62,2912,0
48657,95368,Salida,37.71,-121.09,10850,0
48648,95865,Sacramento,38.59,-121.4,586,0
48646,95860,Sacramento,38.61,-121.38,620,0
48641,95843,Antelope,38.71,-121.36,34636,0
48683,96088,Shingletown,40.5,-121.8,3513,0
47726,95116,San Jose,37.35,-121.85,35357,0
48241,93630,Kerman,36.71,-120.15,13427,0
48238,95327,Jamestown,37.85,-120.49,4629,0
47868,95223,Arnold,38.35,-120.2,3417,0
47866,95912,Arbuckle,39.02,-122.04,4260,0
47864,95703,Applegate,39.0,-120.99,1447,0
47863,95222,Angels Camp,38.04,-120.61,2943,0
47861,95221,Altaville,38.07,-120.55,1332,0
47859,96007,Anderson,40.44,-122.35,16199,0
47854,95701,Alta,39.21,-120.79,787,0
47850,93601,Ahwahnee,37.39,-119.73,1527,0
47848,95220,Acampo,38.19,-121.25,5450,0
47847,94599,Yountville,38.41,-122.36,2713,0
47846,95077,Watsonville,36.91,-121.75,3861,0
47839,95076,Watsonville,36.95,-121.72,63437,0
47838,94598,Walnut Creek,37.91,-122.01,23862,0
47837,94597,Walnut Creek,37.91,-122.07,16977,0
47835,94596,Walnut Creek,37.89,-122.03,18125,0
47834,94595,Walnut Creek,37.86,-122.07,14774,0
47832,94592,Vallejo,38.11,-122.29,553,0
47831,94591,Vallejo,38.11,-122.2,42764,0
47830,94590,Vallejo,38.09,-122.25,25368,0
47827,94589,Vallejo,38.13,-122.25,22142,0
47824,94503,American Canyon,38.18,-122.25,15188,0
47823,94587,Union City,37.59,-122.06,57184,0
47822,95075,Tres Pinos,36.77,-121.29,603,0
47821,94586,Sunol,37.56,-121.84,937,0
47819,94585,Suisun City,38.16,-121.93,22796,0
47873,95301,Atwater,37.32,-120.63,25056,0
47818,95073,Soquel,37.02,-121.94,9169,0
47874,93602,Auberry,37.0,-119.15,2778,0
47877,95603,Auburn,38.92,-121.07,20376,0
47944,95926,Chico,39.74,-121.83,22651,0
47943,95712,Chicago Park,39.16,-120.95,609,0
47942,96020,Chester,40.27,-121.24,2304,0
47939,95307,Ceres,37.55,-120.96,30984,0
47937,96089,Shasta Lake,40.68,-122.4,522,0
47930,96019,Shasta Lake,40.68,-122.37,6917,0
47929,95924,Cedar Ridge,39.19,-121.02,1401,0
47927,95306,Catheys Valley,37.38,-120.12,781,0
47923,93609,Caruthers,36.52,-119.87,4374,0
47921,95608,Carmichael,38.62,-121.32,45450,0
47915,93608,Cantua Creek,36.45,-120.45,1102,0
47909,95709,Camino,38.74,-120.68,4150,0
47905,95225,Burson,38.18,-120.88,674,0
47903,96013,Burney,40.94,-121.74,3131,0
47902,95919,Brownsville,39.43,-121.25,914,0
47901,95918,Browns Valley,39.33,-121.33,1810,0
47899,93606,Biola,36.8,-120.01,1450,0
47897,95917,Biggs,39.42,-121.67,2534,0
47891,95916,Berry Creek,39.66,-121.38,931,0
47890,96008,Bella Vista,40.7,-122.09,1500,0
47887,93604,Bass Lake,37.38,-119.51,662,0
47886,95914,Bangor,39.42,-121.36,691,0
47885,95303,Ballico,37.47,-120.65,789,0
47884,95224,Avery,38.21,-120.33,557,0
47882,95604,Auburn,38.9,-121.06,3024,0
47876,95602,Auburn,39.0,-121.09,13927,0
47817,93960,Soledad,36.39,-121.3,12698,0
47815,93955,Seaside,36.62,-121.82,24162,0
47813,95070,Saratoga,37.25,-122.06,29525,0
47756,95152,San Jose,37.41,-121.82,448,0
47755,95151,San Jose,37.29,-121.78,1597,0
47754,95150,San Jose,37.29,-121.91,1217,0
47753,95148,San Jose,37.33,-121.77,37541,0
47748,95139,San Jose,37.21,-121.75,5634,0
47747,95138,San Jose,37.24,-121.73,15421,0
47746,95136,San Jose,37.27,-121.84,35078,0
47745,95135,San Jose,37.25,-121.67,17221,0
47744,95134,San Jose,37.42,-121.94,12670,0
47743,95133,San Jose,37.37,-121.86,20337,0
47742,95132,San Jose,37.42,-121.77,34344,0
47741,95131,San Jose,37.38,-121.9,24403,0
47740,95130,San Jose,37.28,-121.98,10841,0
47739,95129,San Jose,37.3,-122.0,32839,0
47738,95128,San Jose,37.31,-121.93,25327,0
47737,95127,San Jose,37.37,-121.75,46641,0
47736,95126,San Jose,37.32,-121.91,23076,0
47735,95125,San Jose,37.29,-121.88,41048,0
47734,95124,San Jose,37.25,-121.92,39234,0
47733,95123,San Jose,37.23,-121.82,50481,0
47732,95122,San Jose,37.33,-121.83,41936,0
47731,95121,San Jose,37.3,-121.8,30427,0
47730,95120,San Jose,37.19,-121.83,33486,0
47729,95119,San Jose,37.22,-121.78,8171,0
47728,95118,San Jose,37.25,-121.88,26249,0
47757,95153,San Jose,37.24,-121.84,744,0
47758,95154,San Jose,37.26,-121.91,491,0
47760,95156,San Jose,37.35,-121.84,790,0
47761,95157,San Jose,37.3,-121.97,597,0
47811,95067,Scotts Valley,36.97,-122.03,855,0
47809,95066,Scotts Valley,37.06,-122.01,11926,0
47808,95065,Santa Cruz,37.03,-121.98,6525,0
47807,95064,Santa Cruz,36.98,-122.06,890,0
47806,95063,Santa Cruz,36.97,-122.0,1484,0
47805,95062,Santa Cruz,36.97,-121.98,26530,0
47804,95061,Santa Cruz,36.97,-122.02,1461,0
47800,95060,Santa Cruz,37.04,-122.1,29968,0
47799,95056,Santa Clara,37.4,-121.96,795,0
47798,95055,Santa Clara,37.33,-121.98,1075,0
47797,95054,Santa Clara,37.39,-121.96,20797,0
47794,95052,Santa Clara,37.35,-121.95,580,0
47945,95927,Chico,39.75,-121.81,3301,0
47793,95051,Santa Clara,37.35,-121.98,45397,0
47791,94583,San Ramon,37.78,-121.99,40007,0
47790,94582,San Ramon,37.76,-121.93,29033,0
47789,95046,San Martin,37.1,-121.6,5514,0
47787,94580,San Lorenzo,37.68,-122.13,22564,0
47786,94579,San Leandro,37.68,-122.15,17524,0
47785,94578,San Leandro,37.7,-122.12,28085,0
47784,94577,San Leandro,37.71,-122.16,37421,0
47782,95045,San Juan Bautista,36.83,-121.51,3345,0
47766,95164,San Jose,37.39,-121.92,819,0
47765,95161,San Jose,37.38,-121.89,1275,0
47764,95160,San Jose,37.21,-121.86,424,0
47762,95158,San Jose,37.26,-121.87,556,0
47792,95050,Santa Clara,37.34,-121.95,26714,0
47946,95928,Chico,39.71,-121.81,22333,0
47952,95973,Chico,39.9,-121.83,23889,0
47959,93610,Chowchilla,37.07,-120.27,11048,0
48123,93744,Fresno,36.75,-119.79,434,0
48116,93730,Fresno,36.9,-119.75,7681,0
48115,93729,Fresno,36.85,-119.76,1369,0
48114,93728,Fresno,36.75,-119.81,9834,0
48113,93727,Fresno,36.75,-119.67,48028,0
48112,93726,Fresno,36.79,-119.76,26206,0
48109,93725,Fresno,36.6,-119.75,16278,0
48106,93723,Fresno,36.77,-119.95,6014,0
48105,93722,Fresno,36.79,-119.92,54913,0
48104,93721,Fresno,36.73,-119.78,1906,0
48103,93720,Fresno,36.88,-119.77,36614,0
48096,93711,Fresno,36.84,-119.82,30146,0
48095,93710,Fresno,36.81,-119.75,19306,0
48090,93706,Fresno,36.64,-119.91,22854,0
48089,93705,Fresno,36.78,-119.82,23426,0
48088,93704,Fresno,36.8,-119.8,19578,0
48087,93703,Fresno,36.76,-119.76,19554,0
48086,93702,Fresno,36.74,-119.75,27772,0
48085,93701,Fresno,36.74,-119.79,5872,0
48082,93650,Fresno,36.83,-119.79,2966,0
48080,95231,French Camp,37.86,-121.29,3106,0
48079,93625,Fowler,36.62,-119.67,5752,0
48078,96032,Fort Jones,41.59,-122.96,1733,0
48074,95942,Forest Ranch,39.97,-121.64,1178,0
48070,95631,Foresthill,39.03,-120.82,5104,0
48124,93745,Fresno,36.7,-119.75,646,0
48126,93747,Fresno,36.8,-119.67,709,0
48129,93755,Fresno,36.79,-119.79,698,0
48158,93626,Friant,37.02,-119.69,1202,0
48234,95642,Jackson,38.35,-120.77,6104,0
48230,95641,Isleton,38.16,-121.59,1486,0
48226,95640,Ione,38.33,-120.88,5808,0
48224,96047,Igo,40.46,-122.7,708,0
48222,95326,Hughson,37.59,-120.85,7977,0
48219,96044,Hornbrook,41.91,-122.49,643,0
48216,95324,Hilmar,37.39,-120.89,5825,0
48215,95323,Hickman,37.6,-120.68,1119,0
48213,95638,Herald,38.33,-121.14,1831,0
48210,96041,Hayfork,40.5,-123.19,1501,0
48206,96039,Happy Camp,41.78,-123.47,798,0
48204,95951,Hamilton City,39.72,-122.05,2398,0
48068,95763,Folsom,38.67,-121.17,1387,0
48202,95322,Gustine,37.14,-121.04,6607,0
48198,95636,Grizzly Flats,38.64,-120.51,723,0
48194,95948,Gridley,39.35,-121.76,8183,0
48193,96038,Grenada,41.6,-122.54,551,0
48192,95635,Greenwood,38.92,-120.89,958,0
48190,95947,Greenville,40.15,-120.84,1342,0
48188,95949,Grass Valley,39.11,-121.12,15758,0
48175,95945,Grass Valley,39.18,-120.98,18769,0
48169,95943,Glenn,39.6,-122.02,656,0
48167,96035,Gerber,40.03,-122.17,2202,0
48162,95634,Georgetown,38.93,-120.77,2459,0
48160,95633,Garden Valley,38.84,-120.83,2517,0
48159,95632,Galt,38.27,-121.22,22306,0
48199,95321,Groveland,37.85,-119.76,2806,0
48239,96048,Junction City,40.87,-123.1,494,0
48065,95762,El Dorado Hills,38.68,-121.05,33316,0
48056,93624,Five Points,36.38,-120.13,1035,0
48007,95618,Davis,38.53,-121.66,17799,0
48006,95617,Davis,38.54,-121.72,1820,0
48005,95616,Davis,38.48,-121.64,25761,0
48004,93615,Cutler,36.49,-119.28,4111,0
48003,95313,Crows Landing,37.39,-121.05,1400,0
47996,95615,Courtland,38.31,-121.54,753,0
47995,95311,Coulterville,37.71,-120.12,1402,0
47994,96022,Cottonwood,40.33,-122.45,11976,0
47991,96021,Corning,39.92,-122.28,11110,0
47990,95228,Copperopolis,37.94,-120.66,3161,0
47988,95614,Cool,38.88,-120.98,3415,0
47987,95932,Colusa,39.27,-122.05,6178,0
47986,95310,Columbia,38.11,-120.38,1996,0
47985,95613,Coloma,38.8,-120.88,444,0
47979,95713,Colfax,39.09,-120.92,6066,0
47978,93614,Coarsegold,37.17,-119.71,9131,0
47977,93619,Clovis,36.91,-119.58,23064,0
47976,93613,Clovis,36.79,-119.64,1934,0
47975,93612,Clovis,36.81,-119.71,24053,0
47974,93611,Clovis,36.93,-119.56,36239,0
47969,95227,Clements,38.21,-121.03,888,0
47968,95612,Clarksburg,38.37,-121.58,1189,0
47966,95621,Citrus Heights,38.69,-121.31,31963,0
47964,95611,Citrus Heights,38.7,-121.28,1216,0
47962,95610,Citrus Heights,38.69,-121.26,32886,0
48009,95315,Delhi,37.42,-120.77,8952,0
48010,93616,Del Rey,36.65,-119.59,1990,0
48011,95316,Denair,37.54,-120.68,5470,0
48012,95619,Diamond Springs,38.67,-120.81,4471,0
48054,93622,Firebaugh,36.85,-120.54,7288,0
48053,95629,Fiddletown,38.52,-120.7,742,0
48052,95230,Farmington,37.96,-120.87,643,0
48050,96028,Fall River Mills,41.01,-121.47,1223,0
48049,95628,Fair Oaks,38.65,-121.25,34479,0
48047,96027,Etna,41.41,-123.02,1656,0
48046,95627,Esparto,38.78,-122.12,2896,0
48043,95320,Escalon,37.83,-121.03,10192,0
48042,95319,Empire,37.64,-120.9,2004,0
48041,95626,Elverta,38.73,-121.46,4879,0
48040,95318,El Portal,37.65,-119.8,455,0
48039,95317,El Nido,37.12,-120.51,792,0
48057,95630,Folsom,38.67,-121.14,53688,0
48037,95759,Elk Grove,38.4,-121.37,1325,0
48035,95757,Elk Grove,38.35,-121.42,27886,0
48034,95624,Elk Grove,38.44,-121.3,48052,0
48030,95623,El Dorado,38.6,-120.84,3901,0
48026,95938,Durham,39.61,-121.77,3566,0
48025,96025,Dunsmuir,41.19,-122.26,1644,0
48024,95937,Dunnigan,38.88,-122.0,1072,0
48021,96024,Douglas City,40.58,-122.86,632,0
48020,93620,Dos Palos,37.07,-120.63,6358,0
48019,96023,Dorris,41.89,-121.74,858,0
48018,95935,Dobbins,39.36,-121.2,565,0
48016,95620,Dixon,38.39,-121.81,16600,0
48014,93618,Dinuba,36.52,-119.39,19322,0
48036,95758,Elk Grove,38.34,-121.42,48267,0
46773,91752,Mira Loma,33.99,-117.53,21577,0
46775,91763,Montclair,34.07,-117.7,27063,0
46741,90815,Long Beach,33.79,-118.12,31234,0
45403,91331,Pacoima,34.25,-118.41,72872,0
45402,93036,Oxnard,34.25,-119.16,29528,0
45401,93035,Oxnard,34.19,-119.23,21701,0
45400,93034,Oxnard,34.17,-119.17,1355,0
45399,93033,Oxnard,34.14,-119.1,65653,0
45398,93032,Oxnard,34.2,-119.17,1199,0
45397,93031,Oxnard,34.21,-119.18,2942,0
