,Zipcode,City,Lat,Lng,Population,counts
45396,93030,Oxnard,34.19,-119.17,45834,0
45392,93024,Ojai,34.44,-119.25,1223,0
45390,93023,Ojai,34.51,-119.29,15623,0
45389,93475,Oceano,35.1,-120.61,845,0
45388,93445,Oceano,35.06,-120.6,4497,0
45387,93022,Oak View,34.4,-119.3,5190,0
45382,91328,Northridge,34.22,-118.53,363,0
45380,91327,Northridge,34.27,-118.55,524,0
45378,91326,Porter Ranch,34.28,-118.55,28058,0
45377,91325,Northridge,34.23,-118.51,24201,0
45365,91615,North Hollywood,34.19,-118.39,540,0
45362,91614,Studio City,34.14,-118.39,412,0
45353,91610,Toluca Lake,34.15,-118.37,342,0
45340,91607,Valley Village,34.16,-118.4,21208,0
45336,91606,North Hollywood,34.18,-118.39,32275,0
45334,91605,North Hollywood,34.2,-118.39,39700,0
45331,91604,Studio City,34.13,-118.39,23076,0
45323,91602,North Hollywood,34.15,-118.36,13969,0
45408,91333,Pacoima,34.26,-118.42,775,0
45317,91601,North Hollywood,34.16,-118.37,25821,0
45411,93550,Palmdale,34.52,-118.08,48104,0
45419,93552,Palmdale,34.5,-118.01,26212,0
45512,91337,Reseda,34.2,-118.53,671,0
45508,91335,Reseda,34.2,-118.54,54011,0
45503,93044,Port Hueneme,34.15,-119.19,1694,0
45489,93041,Port Hueneme,34.11,-119.11,16854,0
45488,93258,Porterville,36.05,-119.14,4767,0
45485,93257,Porterville,35.96,-118.92,46960,0
45484,93256,Pixley,35.95,-119.31,3390,0
45482,93449,Pismo Beach,35.15,-120.66,6223,0
45480,93448,Pismo Beach,35.15,-120.67,1393,0
45479,93040,Piru,34.43,-118.75,1683,0
45475,93553,Pearblossom,34.48,-117.88,1419,0
45474,93447,Paso Robles,35.65,-120.69,4215,0
45468,93446,Paso Robles,35.61,-120.76,32009,0
45450,91125,Pasadena,34.13,-118.12,330,0
45441,91117,Pasadena,34.14,-118.09,439,0
45435,91109,Pasadena,34.16,-118.16,1622,0
45433,91108,San Marino,34.12,-118.11,12520,0
45432,91107,Pasadena,34.16,-118.08,26912,0
45431,91106,Pasadena,34.13,-118.13,17783,0
45430,91105,Pasadena,34.14,-118.16,9563,0
45429,91104,Pasadena,34.16,-118.12,27268,0
45428,91103,Pasadena,34.17,-118.17,18714,0
45427,91102,Pasadena,34.14,-118.14,651,0
45421,93591,Palmdale,34.61,-117.81,4371,0
45420,93590,Palmdale,34.57,-118.08,1421,0
45414,93551,Palmdale,34.61,-118.27,39678,0
45513,93261,Richgrove,35.81,-119.13,2326,0
45316,93444,Nipomo,35.05,-120.48,15501,0
45313,93443,Morro Bay,35.36,-120.85,1044,0
45236,93535,Lancaster,34.69,-117.9,45851,0
45230,93534,Lancaster,34.72,-118.15,24548,0
45229,93241,Lamont,35.25,-118.91,11327,0
45227,93240,Lake Isabella,35.64,-118.46,4066,0
45220,93532,Lake Hughes,34.69,-118.52,2088,0
45216,91012,La Canada Flintridge,34.2,-118.19,581,0
45212,91011,La Canada Flintridge,34.23,-118.14,18197,0
45210,93239,Kettleman City,35.99,-119.99,1229,0
45208,93238,Kernville,35.83,-118.45,1354,0
45207,93531,Keene,35.23,-118.62,484,0
45204,93529,June Lake,37.77,-119.06,491,0
45197,93235,Ivanhoe,36.38,-119.22,3130,0
45194,93527,Inyokern,35.88,-118.15,1719,0
45192,93526,Independence,36.83,-118.24,544,0
45191,93234,Huron,36.2,-120.09,4538,0
45190,93232,Hanford,36.23,-119.7,1320,0
45189,93230,Hanford,36.27,-119.63,45031,0
45188,93434,Guadalupe,34.93,-120.59,5126,0
45187,93483,Grover Beach,35.12,-120.62,1017,0
45185,93433,Grover Beach,35.12,-120.61,8974,0
45184,93227,Goshen,36.34,-119.41,911,0
45182,91226,Glendale,34.16,-118.21,502,0
45181,91225,Glendale,34.12,-118.25,710,0
45177,91221,Glendale,34.16,-118.28,507,0
45175,91214,La Crescenta,34.23,-118.24,25651,0
45242,93536,Lancaster,34.72,-118.48,48248,0
45314,93254,New Cuyama,34.98,-119.8,626,0
45248,93539,Lancaster,34.68,-118.12,2456,0
45252,93242,Laton,36.43,-119.69,2736,0
45312,93442,Morro Bay,35.38,-120.78,7761,0
45311,93021,Moorpark,34.31,-118.87,30875,0
45310,93020,Moorpark,34.28,-118.88,592,0
45308,91020,Montrose,34.21,-118.23,5930,0
45307,91017,Monrovia,34.13,-117.98,1030,0
45306,91016,Monrovia,34.15,-117.99,31187,0
45302,93505,California City,35.15,-117.92,7123,0
45300,93504,California City,35.14,-118.01,472,0
45297,93501,Mojave,35.09,-118.13,3030,0
45296,93252,Maricopa,34.84,-119.27,1110,0
45292,93546,Mammoth Lakes,37.58,-118.84,6723,0
45290,93250,Mc Farland,35.65,-119.19,8129,0
45289,93249,Lost Hills,35.61,-119.9,2120,0
45288,93441,Los Olivos,34.71,-120.01,1318,0
45287,93440,Los Alamos,34.73,-120.24,1470,0
45282,93545,Lone Pine,36.56,-118.18,1557,0
45281,93438,Lompoc,34.63,-120.46,1501,0
45276,93437,Lompoc,34.77,-120.53,2943,0
45274,93436,Lompoc,34.6,-120.39,36741,0
45272,93544,Llano,34.49,-117.77,767,0
45269,93543,Littlerock,34.48,-117.92,9046,0
45266,93247,Lindsay,36.2,-119.08,11680,0
45261,93246,Lemoore,36.28,-119.84,430,0
45259,93245,Lemoore,36.29,-119.82,26596,0
45253,93243,Lebec,34.86,-118.87,1151,0
45249,93584,Lancaster,34.69,-118.13,520,0
45514,93555,Ridgecrest,35.55,-117.67,24004,0
45517,93556,Ridgecrest,35.62,-117.67,1341,0
45518,93560,Rosamond,34.92,-118.4,13552,0
45744,91359,Westlake Village,34.19,-118.82,1244,0
45743,91358,Thousand Oaks,34.18,-118.87,446,0
45740,91320,Newbury Park,34.17,-118.95,37943,0
45738,91319,Newbury Park,34.18,-118.91,450,0
45737,93270,Terra Bella,35.93,-119.03,4678,0
45736,93465,Templeton,35.54,-120.75,8127,0
45735,93581,Tehachapi,35.13,-118.44,1753,0
45725,93561,Tehachapi,35.12,-118.51,21006,0
45724,91357,Tarzana,34.17,-118.54,968,0
45723,91356,Tarzana,34.15,-118.54,23015,0
45722,93268,Taft,35.17,-119.36,10210,0
45721,91353,Sun Valley,34.21,-118.36,754,0
45717,91352,Sun Valley,34.23,-118.34,35055,0
45716,91041,Sunland,34.26,-118.31,387,0
45714,91040,Sunland,34.26,-118.32,16036,0
45713,93067,Summerland,34.41,-119.59,1210,0
45712,93267,Strathmore,36.14,-119.09,4456,0
45711,93266,Stratford,36.17,-119.81,1255,0
45710,93265,Springville,36.17,-118.7,3031,0
45704,91030,South Pasadena,34.11,-118.15,20953,0
45703,93066,Somis,34.29,-119.03,2974,0
45702,93464,Solvang,34.55,-120.14,847,0
45700,93463,Solvang,34.61,-120.14,5699,0
45697,93094,Simi Valley,34.27,-118.79,720,0
45696,93065,Simi Valley,34.25,-118.78,59551,0
45747,91360,Thousand Oaks,34.21,-118.88,35014,0
45692,93063,Simi Valley,34.3,-118.72,45423,0
45748,91361,Westlake Village,34.14,-118.89,18019,0
45757,93271,Three Rivers,36.44,-118.86,1879,0
45828,93277,Visalia,36.29,-119.38,36340,0
45824,93007,Ventura,34.29,-119.15,537,0
45823,93006,Ventura,34.27,-119.29,1308,0
45822,93005,Ventura,34.25,-119.2,387,0
46769,90720,Los Alamitos,33.79,-118.06,19065,0
45817,93003,Ventura,34.28,-119.22,39626,0
45816,93002,Ventura,34.27,-119.28,1569,0
45812,93001,Ventura,34.33,-119.31,23874,0
45799,91436,Encino,34.15,-118.49,15771,0
45797,91426,Encino,34.15,-118.51,446,0
45795,91423,Sherman Oaks,34.14,-118.42,24736,0
45793,91416,Encino,34.17,-118.51,677,0
45791,91413,Sherman Oaks,34.16,-118.45,1338,0
45785,91409,Van Nuys,34.2,-118.49,853,0
45781,91406,Van Nuys,34.19,-118.49,37193,0
45779,91405,Van Nuys,34.2,-118.44,34500,0
45776,91403,Sherman Oaks,34.14,-118.46,19914,0
45774,91402,Panorama City,34.22,-118.44,45198,0
45771,91401,Van Nuys,34.17,-118.43,28864,0
45769,91316,Encino,34.15,-118.52,21973,0
45767,93275,Tulare,36.2,-119.34,1471,0
45766,93274,Tulare,36.18,-119.36,46216,0
45764,91042,Tujunga,34.29,-118.25,20436,0
45759,93562,Trona,35.73,-117.36,1017,0
45758,93272,Tipton,36.04,-119.34,2780,0
45753,91362,Thousand Oaks,34.19,-118.81,31759,0
45691,93062,Simi Valley,34.28,-118.74,962,0
45690,91025,Sierra Madre,34.16,-118.05,514,0
45689,91024,Sierra Madre,34.2,-118.05,8990,0
45592,93111,Santa Barbara,34.45,-119.8,15066,0
45590,93110,Santa Barbara,34.43,-119.77,12594,0
45589,93109,Santa Barbara,34.4,-119.72,8228,0
45587,93108,Santa Barbara,34.44,-119.61,8500,0
45581,93106,Santa Barbara,34.43,-119.83,359,0
45580,93105,Santa Barbara,34.01,-119.72,19652,0
45579,93103,Santa Barbara,34.43,-119.68,13621,0
45578,93102,Santa Barbara,34.42,-119.7,813,0
45577,93101,Santa Barbara,34.41,-119.7,21615,0
45572,93451,San Miguel,35.89,-120.6,2916,0
45569,93412,Los Osos,35.31,-120.83,787,0
45553,93406,San Luis Obispo,35.24,-120.64,1772,0
45551,93405,San Luis Obispo,35.27,-120.69,11172,0
45549,93403,San Luis Obispo,35.28,-120.65,817,0
45545,93402,Los Osos,35.29,-120.81,11297,0
45543,93401,San Luis Obispo,35.25,-120.62,19714,0
45542,91395,Mission Hills,34.25,-118.46,394,0
45541,91394,Granada Hills,34.26,-118.52,493,0
45538,91392,Sylmar,34.3,-118.43,1223,0
45536,91346,Mission Hills,34.26,-118.46,507,0
45534,91345,Mission Hills,34.27,-118.45,14142,0
45532,91344,Granada Hills,34.29,-118.5,41602,0
45529,91343,North Hills,34.23,-118.47,41190,0
45525,91342,Sylmar,34.32,-118.38,66238,0
45523,91340,San Fernando,34.28,-118.44,25093,0
45594,93116,Goleta,34.49,-120.04,903,0
45596,93117,Goleta,34.5,-120.12,26958,0
45600,93118,Goleta,34.43,-119.82,482,0
45604,93130,Santa Barbara,34.44,-119.73,1165,0
45687,93461,Shandon,35.63,-120.26,1254,0
45685,93263,Shafter,35.49,-119.3,12989,0
45682,93460,Santa Ynez,34.64,-120.02,5209,0
45681,93061,Santa Paula,34.35,-119.05,761,0
45680,93060,Santa Paula,34.4,-119.07,24908,0
45679,93458,Santa Maria,34.95,-120.5,35006,0
45677,93457,Santa Maria,34.86,-120.43,621,0
45676,93456,Santa Maria,34.93,-120.46,3764,0
45674,93455,Santa Maria,34.82,-120.41,33212,0
45670,93454,Santa Maria,34.91,-120.23,24768,0
45665,93453,Santa Margarita,35.31,-120.27,2396,0
45657,91390,Santa Clarita,34.53,-118.4,15765,0
45172,91209,Glendale,34.14,-118.25,985,0
45653,91387,Canyon Country,34.4,-118.4,30434,0
45645,91384,Castaic,34.51,-118.68,18686,0
45637,91381,Stevenson Ranch,34.37,-118.61,15678,0
45635,91380,Santa Clarita,34.49,-118.39,1469,0
45633,91355,Valencia,34.41,-118.56,26548,0
45631,91354,Valencia,34.46,-118.57,22704,0
45628,91351,Canyon Country,34.43,-118.46,25962,0
45621,91350,Santa Clarita,34.43,-118.51,27783,0
45619,91322,Newhall,34.38,-118.53,776,0
45616,91321,Newhall,34.36,-118.47,24843,0
45608,93160,Santa Barbara,34.43,-119.8,909,0
45606,93150,Santa Barbara,34.43,-119.63,744,0
45605,93140,Santa Barbara,34.42,-119.67,1394,0
45650,91386,Canyon Country,34.41,-118.45,880,0
45829,93278,Visalia,36.3,-119.31,699,0
45171,91208,Glendale,34.19,-118.24,13555,0
45169,91206,Glendale,34.16,-118.2,25063,0
44773,90027,Los Angeles,34.12,-118.28,33916,0
44769,90026,Los Angeles,34.07,-118.26,46916,0
44763,90024,Los Angeles,34.06,-118.43,22009,0
44760,90023,Los Angeles,34.01,-118.2,30786,0
44756,90022,Los Angeles,34.02,-118.15,46198,0
44754,90021,Los Angeles,34.03,-118.24,1621,0
44750,90019,Los Angeles,34.04,-118.34,43752,0
44747,90018,Los Angeles,34.02,-118.31,33029,0
44745,90017,Los Angeles,34.05,-118.26,11309,0
44743,90016,Los Angeles,34.02,-118.35,34391,0
44739,90015,Los Angeles,34.03,-118.26,10390,0
44738,90014,Los Angeles,34.04,-118.25,3272,0
44736,90013,Los Angeles,34.04,-118.24,3973,0
44734,90012,Los Angeles,34.06,-118.24,13839,0
44733,90011,Los Angeles,34.0,-118.25,63123,0
44731,90010,Los Angeles,34.06,-118.31,3294,0
44727,90009,Los Angeles,33.94,-118.38,1715,0
44723,90008,Los Angeles,34.0,-118.34,21174,0
44721,90007,Los Angeles,34.02,-118.28,20179,0
44719,90006,Los Angeles,34.04,-118.29,34995,0
44717,90005,Los Angeles,34.05,-118.31,22281,0
44715,90004,Los Angeles,34.07,-118.31,41632,0
44713,90003,Los Angeles,33.96,-118.27,41878,0
44710,90002,Los Angeles,33.94,-118.24,30920,0
44707,90001,Los Angeles,33.97,-118.24,36200,0
44778,90029,Los Angeles,34.09,-118.29,26270,0
44705,90260,Lawndale,33.88,-118.35,25618,0
44781,90031,Los Angeles,34.08,-118.2,26797,0
44785,90033,Los Angeles,34.04,-118.21,28923,0
44863,90065,Los Angeles,34.1,-118.22,34536,0
44861,90064,Los Angeles,34.03,-118.43,22483,0
44859,90063,Los Angeles,34.04,-118.18,35693,0
44857,90062,Los Angeles,34.0,-118.3,22057,0
44854,90061,Los Angeles,33.92,-118.27,18477,0
44850,90059,Los Angeles,33.92,-118.24,25507,0
44848,90058,Los Angeles,34.0,-118.21,2407,0
44846,90057,Los Angeles,34.06,-118.27,21531,0
44842,90056,Los Angeles,33.98,-118.37,7060,0
44835,90050,Los Angeles,34.12,-118.2,407,0
44832,90049,Los Angeles,34.08,-118.49,29275,0
44827,90048,Los Angeles,34.07,-118.37,17194,0
44825,90047,Los Angeles,33.95,-118.3,36265,0
44822,90046,Los Angeles,34.1,-118.37,34474,0
44818,90045,Los Angeles,33.95,-118.4,29336,0
44815,90044,Los Angeles,33.95,-118.29,56462,0
44811,90043,Los Angeles,33.98,-118.33,32064,0
44809,90042,Los Angeles,34.11,-118.19,43949,0
44807,90041,Los Angeles,34.13,-118.2,20920,0
44804,90040,Los Angeles,33.99,-118.14,9350,0
44802,90039,Los Angeles,34.11,-118.26,22944,0
44797,90038,Los Angeles,34.08,-118.32,18877,0
44795,90037,Los Angeles,34.0,-118.28,37811,0
44791,90036,Los Angeles,34.06,-118.35,26227,0
44789,90035,Los Angeles,34.05,-118.38,20647,0
44784,90032,Los Angeles,34.08,-118.17,32538,0
44869,90067,Los Angeles,34.05,-118.41,5575,0
44700,90308,Inglewood,33.95,-118.35,423,0
44695,90304,Inglewood,33.93,-118.36,20300,0
41328,96161,Truckee,39.33,-120.24,7896,0
41327,96160,Truckee,39.32,-120.18,4083,0
41325,96148,Tahoe Vista,39.24,-120.05,632,0
41320,96146,Olympic Valley,39.19,-120.22,1088,0
41317,96145,Tahoe City,39.18,-120.14,3750,0
41312,96130,Susanville,40.57,-120.61,11282,0
41311,96127,Susanville,40.41,-120.65,535,0
41310,96128,Standish,40.35,-120.38,541,0
41307,96158,South Lake Tahoe,38.92,-119.96,3210,0
41296,96155,South Lake Tahoe,38.78,-120.07,896,0
41289,96151,South Lake Tahoe,38.94,-119.97,5277,0
41287,96150,South Lake Tahoe,38.84,-120.01,9905,0
41276,96122,Portola,39.79,-120.46,3165,0
41268,96120,Markleeville,38.73,-119.84,676,0
41266,96118,Loyalton,39.63,-120.21,1177,0
41261,96143,Kings Beach,39.24,-120.04,2971,0
41259,96114,Janesville,40.28,-120.5,2530,0
41256,96142,Tahoma,39.02,-120.14,590,0
41254,96141,Homewood,39.1,-120.19,540,0
41251,96113,Herlong,40.2,-120.19,767,0
41246,96109,Doyle,39.94,-120.06,622,0
41242,96107,Coleville,38.47,-119.48,903,0
41239,96104,Cedarville,41.48,-120.14,627,0
41233,96140,Carnelian Bay,39.22,-120.08,929,0
41227,96103,Blairsden-Graeagle,39.78,-120.65,1434,0
41336,96162,Truckee,39.3,-120.31,2826,0
44697,90305,Inglewood,33.95,-118.33,12037,0
41339,96134,Tulelake,41.8,-121.46,1711,0
44647,90201,Bell Gardens,33.97,-118.15,67468,0
44694,90303,Inglewood,33.93,-118.33,18370,0
44693,90302,Inglewood,33.97,-118.35,20745,0
44692,90301,Inglewood,33.95,-118.36,25753,0
44689,90255,Huntington Park,33.97,-118.21,54716,0
44688,90251,Hawthorne,33.91,-118.36,1320,0
44684,90249,Gardena,33.89,-118.31,21361,0
44683,90248,Gardena,33.88,-118.27,8825,0
44682,90247,Gardena,33.89,-118.29,35920,0
44680,90242,Downey,33.92,-118.14,31123,0
44679,90241,Downey,33.94,-118.13,32425,0
44678,90240,Downey,33.95,-118.12,19687,0
44677,90239,Downey,33.93,-118.11,697,0
44675,90232,Culver City,34.02,-118.39,13073,0
44672,90230,Culver City,33.99,-118.39,25528,0
44669,90224,Compton,33.87,-118.26,977,0
44666,90222,Compton,33.91,-118.23,20801,0
44663,90221,Compton,33.87,-118.21,36005,0
44659,90220,Compton,33.87,-118.24,34287,0
44658,90213,Beverly Hills,34.05,-118.4,902,0
44657,90212,Beverly Hills,34.06,-118.4,12548,0
44656,90211,Beverly Hills,34.06,-118.38,8596,0
44655,90210,Beverly Hills,34.09,-118.41,16984,0
44654,90209,Beverly Hills,34.07,-118.39,810,0
44652,90270,Maywood,33.98,-118.18,19023,0
44650,90202,Bell,33.96,-118.15,648,0
41345,96137,Westwood,40.26,-121.02,2564,0
44871,90068,Los Angeles,34.13,-118.33,15853,0
44873,90069,West Hollywood,34.09,-118.38,17126,0
44877,90071,Los Angeles,34.05,-118.25,964,0
45114,91307,West Hills,34.2,-118.69,20778,0
45112,91306,Winnetka,34.2,-118.57,34013,0
45108,91304,Canoga Park,34.22,-118.59,37168,0
45105,91303,Canoga Park,34.19,-118.6,17718,0
45103,93428,Cambria,35.59,-121.01,5624,0
45100,93012,Camarillo,34.2,-118.98,28348,0
45099,93011,Camarillo,34.21,-119.03,1879,0
45098,93010,Camarillo,34.23,-119.07,34198,0
45093,93518,Caliente,35.4,-118.51,828,0
45092,93206,Buttonwillow,35.43,-119.49,1766,0
45079,91506,Burbank,34.17,-118.32,15393,0
45078,91505,Burbank,34.17,-118.34,25892,0
45077,91504,Burbank,34.2,-118.3,20413,0
45076,91503,Burbank,34.18,-118.3,463,0
45075,91502,Burbank,34.17,-118.31,8245,0
45073,91501,Burbank,34.19,-118.29,16002,0
45072,93427,Buellton,34.61,-120.22,4914,0
45071,93517,Bridgeport,38.27,-119.33,665,0
45067,93426,Bradley,35.85,-120.8,851,0
45062,93516,Boron,34.96,-117.67,1337,0
45061,93205,Bodfish,35.52,-118.4,1286,0
45060,93515,Bishop,37.36,-118.4,1062,0
45051,93514,Bishop,37.5,-118.31,10011,0
45048,93513,Big Pine,37.18,-118.18,1370,0
45047,93390,Bakersfield,35.35,-119.0,1265,0
45117,91308,West Hills,34.2,-118.59,504,0
45046,93389,Bakersfield,35.35,-119.06,1766,0
45119,91309,Canoga Park,34.21,-118.59,590,0
45123,93014,Carpinteria,34.39,-119.51,1136,0
45168,91205,Glendale,34.13,-118.24,27150,0
45167,91204,Glendale,34.13,-118.26,11153,0
45166,91203,Glendale,34.15,-118.26,10833,0
45165,91202,Glendale,34.16,-118.26,17687,0
45164,91201,Glendale,34.17,-118.29,17448,0
45163,93225,Frazier Park,34.8,-119.01,3778,0
45160,93222,Pine Mountain Club,34.84,-119.17,1586,0
45159,93016,Fillmore,34.39,-118.91,1348,0
45158,93015,Fillmore,34.4,-118.83,12620,0
45156,93223,Farmersville,36.3,-119.19,6716,0
45155,93221,Exeter,36.28,-119.03,10596,0
45146,93523,Edwards,34.96,-117.87,2354,0
45143,93219,Earlimart,35.86,-119.28,6744,0
45142,93218,Ducor,35.86,-118.99,760,0
45139,91010,Duarte,34.13,-117.94,20593,0
45138,91009,Duarte,34.13,-117.96,476,0
45136,91008,Duarte,34.14,-117.96,879,0
45135,93216,Delano,35.75,-119.27,2141,0
45134,93215,Delano,35.78,-119.23,29597,0
45132,93432,Creston,35.47,-120.48,1200,0
45129,93212,Corcoran,36.07,-119.53,9472,0
45128,93210,Coalinga,36.19,-120.39,9762,0
45127,91313,Chatsworth,34.23,-118.58,686,0
45126,91311,Chatsworth,34.28,-118.61,29782,0
45125,93430,Cayucos,35.48,-120.92,2539,0
45122,93013,Carpinteria,34.43,-119.52,12862,0
45044,93387,Bakersfield,35.35,-118.95,874,0
45043,93386,Bakersfield,35.37,-118.95,671,0
45042,93385,Bakersfield,35.37,-118.99,598,0
44986,93510,Acton,34.49,-118.22,6716,0
44980,90294,Venice,33.98,-118.47,681,0
44978,90293,Playa Del Rey,33.94,-118.44,9536,0
44972,90291,Venice,33.99,-118.46,20638,0
44971,90290,Topanga,34.1,-118.6,5072,0
44970,90280,South Gate,33.94,-118.2,70212,0
44963,90405,Santa Monica,34.01,-118.46,22070,0
44962,90404,Santa Monica,34.02,-118.47,16220,0
44961,90403,Santa Monica,34.03,-118.49,20118,0
44960,90402,Santa Monica,34.03,-118.5,9702,0
44959,90401,Santa Monica,34.01,-118.49,4953,0
44958,90278,Redondo Beach,33.87,-118.37,33427,0
44957,90277,Redondo Beach,33.83,-118.38,30038,0
44956,90254,Hermosa Beach,33.86,-118.39,16137,0
44948,90275,Rancho Palos Verdes,33.75,-118.31,35895,0
44941,90274,Palos Verdes Peninsula,33.77,-118.34,24008,0
44939,90272,Pacific Palisades,34.07,-118.54,19526,0
44937,90267,Manhattan Beach,33.87,-118.39,876,0
44934,90265,Malibu,34.06,-118.81,12992,0
44933,90264,Malibu,34.04,-118.77,497,0
44931,90262,Lynwood,33.92,-118.2,47895,0
44916,90094,Playa Vista,33.97,-118.43,3903,0
44915,90093,Los Angeles,34.09,-118.33,439,0
44903,90086,Los Angeles,34.06,-118.23,550,0
44891,90077,Los Angeles,34.1,-118.45,7412,0
44987,91301,Agoura Hills,34.12,-118.76,22555,0
44996,91376,Agoura Hills,34.14,-118.75,642,0
44998,91377,Oak Park,34.19,-118.76,12293,0
45000,93201,Alpaugh,35.86,-119.46,696,0
45041,93384,Bakersfield,35.37,-119.01,1480,0
45035,93314,Bakersfield,35.38,-119.2,17646,0
45031,93313,Bakersfield,35.15,-119.06,31082,0
45030,93312,Bakersfield,35.38,-119.22,43353,0
45029,93311,Bakersfield,35.18,-119.21,30317,0
45028,93309,Bakersfield,35.34,-119.07,40902,0
45027,93308,Bakersfield,35.54,-118.91,34003,0
45025,93307,Bakersfield,35.2,-118.86,49152,0
45024,93306,Bakersfield,35.43,-118.83,43761,0
45023,93305,Bakersfield,35.39,-118.98,20671,0
45022,93304,Bakersfield,35.33,-119.02,30415,0
45021,93303,Bakersfield,35.55,-118.92,446,0
45170,91207,Glendale,34.18,-118.25,8398,0
45020,93302,Bakersfield,35.37,-119.02,635,0
45018,93424,Avila Beach,35.18,-120.76,1139,0
45017,93204,Avenal,35.92,-120.1,6674,0
45016,93423,Atascadero,35.48,-120.64,2688,0
45015,93422,Atascadero,35.45,-120.71,22551,0
45013,93203,Arvin,35.08,-118.79,14589,0
45011,93421,Arroyo Grande,35.12,-120.57,1293,0
45008,93420,Arroyo Grande,35.16,-120.43,22308,0
45007,93202,Armona,36.31,-119.71,3054,0
45004,91007,Arcadia,34.12,-118.05,26674,0
45003,91006,Arcadia,34.13,-118.02,28021,0
45002,91003,Altadena,34.18,-118.13,403,0
45001,91001,Altadena,34.2,-118.13,28725,0
45019,93301,Bakersfield,35.38,-119.02,7620,0
45830,93279,Visalia,36.32,-119.29,1162,0
45819,93004,Ventura,34.27,-119.16,23167,0
45832,93291,Visalia,36.4,-119.38,33290,0
46436,92275,Salton City,33.28,-115.92,894,0
46428,92274,Thermal,33.48,-116.1,11251,0
46426,92593,Temecula,33.5,-117.15,1600,0
46424,92592,Temecula,33.53,-117.04,53769,0
46422,92591,Temecula,33.53,-117.1,29508,0
46420,92590,Temecula,33.48,-117.22,2592,0
46418,92589,Temecula,33.51,-117.1,2342,0
