,Zipcode,City,Lat,Lng,Population,counts
46412,91980,Tecate,32.59,-116.58,1985,0
46408,92587,Sun City,33.69,-117.24,12535,0
46406,92586,Sun City,33.7,-117.19,15299,0
46403,92585,Sun City,33.74,-117.18,12616,0
46438,92276,Thousand Palms,33.8,-116.36,5380,0
46401,92584,Menifee,33.65,-117.18,28269,0
46399,91978,Spring Valley,32.71,-116.94,7267,0
46397,91976,Spring Valley,32.74,-116.98,418,0
46396,92075,Solana Beach,32.99,-117.25,10911,0
46393,92273,Seeley,32.79,-115.69,1430,0
46392,92072,Santee,32.83,-117.03,1144,0
46391,92071,Santee,32.85,-116.99,42808,0
46390,92070,Santa Ysabel,33.18,-116.73,972,0
46387,92079,San Marcos,33.14,-117.16,1626,0
46386,92078,San Marcos,33.11,-117.16,31603,0
46384,92069,San Marcos,33.15,-117.17,34357,0
46381,92583,San Jacinto,33.79,-116.93,18842,0
46400,91979,Spring Valley,32.73,-116.97,968,0
46441,92277,Twentynine Palms,34.24,-115.86,16226,0
46444,92278,Twentynine Palms,34.27,-116.1,2701,0
46448,92391,Twin Peaks,34.23,-117.23,1414,0
46496,92802,Anaheim,33.81,-117.91,29583,0
46495,92801,Anaheim,33.84,-117.95,45683,0
46490,91803,Alhambra,34.07,-118.14,24399,0
46489,91802,Alhambra,34.09,-118.12,1647,0
46488,91801,Alhambra,34.09,-118.13,41211,0
46484,91715,City Of Industry,34.01,-117.97,701,0
46481,92286,Yucca Valley,34.18,-116.4,1793,0
46477,92285,Landers,34.33,-116.51,1274,0
46476,92284,Yucca Valley,34.15,-116.41,15762,0
46474,92399,Yucaipa,34.04,-117.01,39430,0
46473,92398,Yermo,34.98,-116.78,1179,0
46472,92397,Wrightwood,34.36,-117.61,4357,0
46470,92283,Winterhaven,32.87,-114.72,2269,0
46468,92596,Winchester,33.63,-117.07,16229,0
46467,92595,Wildomar,33.62,-117.25,23090,0
46466,92281,Westmorland,33.03,-115.55,1694,0
46464,92086,Warner Springs,33.28,-116.6,1068,0
46460,92085,Vista,33.19,-117.23,2268,0
46459,92084,Vista,33.21,-117.2,34654,0
46457,92081,Vista,33.18,-117.24,21220,0
46454,92395,Victorville,34.48,-117.36,26559,0
46452,92394,Victorville,34.57,-117.33,18928,0
46451,92393,Victorville,34.48,-117.31,2612,0
46450,92392,Victorville,34.49,-117.36,37842,0
46449,92082,Valley Center,33.25,-116.98,15502,0
46380,92582,San Jacinto,33.81,-117.02,9984,0
46375,92196,San Diego,32.91,-117.12,1097,0
46374,92195,San Diego,32.74,-117.05,680,0
46373,92193,San Diego,32.8,-117.14,487,0
46305,92130,San Diego,32.95,-117.19,40642,0
46304,92129,San Diego,32.96,-117.12,43907,0
46302,92128,San Diego,32.99,-117.07,40522,0
46301,92127,San Diego,33.02,-117.12,30553,0
46300,92126,San Diego,32.88,-117.13,57845,0
46299,92124,San Diego,32.82,-117.08,23756,0
46298,92123,San Diego,32.8,-117.13,21442,0
46297,92122,San Diego,32.85,-117.2,29139,0
46296,92121,San Diego,32.9,-117.2,3933,0
46295,92120,San Diego,32.79,-117.06,22173,0
46294,92119,San Diego,32.81,-117.03,19213,0
46292,92118,Coronado,32.65,-117.14,13928,0
46291,92117,San Diego,32.81,-117.19,40891,0
46290,92116,San Diego,32.76,-117.12,24400,0
46289,92115,San Diego,32.75,-117.07,36221,0
46288,92114,San Diego,32.71,-117.05,50254,0
46287,92113,San Diego,32.69,-117.11,32148,0
46286,92112,San Diego,32.72,-117.16,1327,0
46285,92111,San Diego,32.8,-117.16,34112,0
45831,93290,Visalia,36.33,-119.29,1172,0
46282,92109,San Diego,32.79,-117.23,32741,0
46281,92108,San Diego,32.77,-117.1,14070,0
46279,92107,San Diego,32.73,-117.24,21395,0
46278,92106,San Diego,32.72,-117.23,15576,0
46277,92105,San Diego,32.73,-117.08,45433,0
46306,92131,San Diego,32.89,-117.07,30124,0
46498,92803,Anaheim,33.84,-117.93,1783,0
46311,92135,San Diego,32.7,-117.18,523,0
46317,92138,San Diego,32.76,-117.2,2375,0
46372,92192,San Diego,32.85,-117.21,1002,0
46360,92178,Coronado,32.68,-117.17,1329,0
46359,92177,San Diego,32.82,-117.19,766,0
46357,92175,San Diego,32.76,-117.06,566,0
46356,92174,San Diego,32.7,-117.08,868,0
46354,92173,San Ysidro,32.55,-117.04,37591,0
46353,92172,San Diego,32.96,-117.13,703,0
46352,92171,San Diego,32.78,-117.17,718,0
46351,92170,San Diego,32.69,-117.13,686,0
46350,92169,San Diego,32.79,-117.25,1191,0
46349,92168,San Diego,32.76,-117.15,719,0
46348,92167,San Diego,32.74,-117.24,569,0
46346,92165,San Diego,32.74,-117.1,610,0
46345,92164,San Diego,32.74,-117.12,475,0
46344,92163,San Diego,32.74,-117.16,956,0
46340,92160,San Diego,32.78,-117.09,501,0
46339,92159,San Diego,32.8,-117.03,504,0
46335,92155,San Diego,32.67,-117.16,533,0
46334,92154,San Diego,32.56,-117.01,67736,0
46332,92153,San Diego,32.56,-117.08,1338,0
46329,92150,San Diego,32.98,-117.08,1730,0
46324,92145,San Diego,32.87,-117.15,1619,0
46322,92143,San Ysidro,32.56,-116.97,2978,0
46321,92142,San Diego,32.83,-117.09,513,0
46318,92139,San Diego,32.68,-117.04,28551,0
46314,92136,San Diego,32.67,-117.11,740,0
46501,92805,Anaheim,33.82,-117.91,50587,0
46503,92806,Anaheim,33.83,-117.86,28271,0
46505,92807,Anaheim,33.85,-117.79,31116,0
46667,90632,La Habra,33.91,-117.95,673,0
46663,90631,La Habra,33.94,-117.95,52341,0
46658,92677,Laguna Niguel,33.53,-117.7,53608,0
46655,92656,Aliso Viejo,33.57,-117.72,39419,0
46648,92653,Laguna Hills,33.6,-117.71,26019,0
46646,92652,Laguna Beach,33.54,-117.78,1216,0
46641,92637,Laguna Woods,33.61,-117.72,13491,0
46639,92607,Laguna Niguel,33.52,-117.7,795,0
46633,92623,Irvine,33.69,-117.81,1058,0
46632,92620,Irvine,33.7,-117.76,31192,0
46631,92619,Irvine,33.66,-117.76,1410,0
46630,92618,Irvine,33.67,-117.73,12059,0
46629,92617,Irvine,33.63,-117.83,4977,0
46628,92616,Irvine,33.64,-117.83,574,0
46627,92614,Irvine,33.68,-117.85,19513,0
46626,92612,Irvine,33.63,-117.81,16945,0
46625,92606,Irvine,33.7,-117.79,16267,0
46624,92604,Irvine,33.69,-117.78,22273,0
46623,92603,Irvine,33.62,-117.79,16155,0
46622,92602,Irvine,33.74,-117.76,17238,0
46620,92649,Huntington Beach,33.71,-118.04,27766,0
46617,92648,Huntington Beach,33.67,-118.0,36978,0
46615,92647,Huntington Beach,33.72,-118.0,44920,0
46612,92646,Huntington Beach,33.66,-117.97,47363,0
46610,92615,Huntington Beach,33.65,-117.96,746,0
46668,90633,La Habra,33.93,-117.94,508,0
46608,92605,Huntington Beach,33.71,-118.0,436,0
46669,90711,Lakewood,33.84,-118.14,543,0
46672,90714,Lakewood,33.85,-118.13,739,0
46740,90814,Long Beach,33.77,-118.14,13995,0
46739,90813,Long Beach,33.78,-118.18,34994,0
46735,90810,Long Beach,33.81,-118.22,27824,0
46733,90809,Long Beach,33.76,-118.12,706,0
46732,90808,Long Beach,33.82,-118.11,33131,0
46729,90807,Long Beach,33.83,-118.18,26420,0
46728,90806,Long Beach,33.81,-118.18,29624,0
46723,90804,Long Beach,33.78,-118.14,26726,0
46720,90803,Long Beach,33.75,-118.13,25619,0
46719,90802,Long Beach,33.75,-118.2,25106,0
46718,90801,Long Beach,33.77,-118.18,1786,0
46715,90755,Signal Hill,33.8,-118.16,8468,0
46707,90746,Carson,33.86,-118.25,20834,0
46705,90745,Carson,33.82,-118.26,46022,0
46704,90717,Lomita,33.79,-118.31,16628,0
46703,91750,La Verne,34.15,-117.76,27750,0
46696,91748,Rowland Heights,33.97,-117.9,37487,0
46695,91747,La Puente,34.02,-117.94,1343,0
46691,91746,La Puente,34.04,-117.98,23468,0
46686,91745,Hacienda Heights,34.0,-117.97,44875,0
46683,91744,La Puente,34.02,-117.93,63301,0
46678,90638,La Mirada,33.9,-118.0,37827,0
46677,90637,La Mirada,33.89,-118.0,777,0
46674,90716,Hawaiian Gardens,33.83,-118.07,10379,0
46673,90715,Lakewood,33.84,-118.07,15741,0
46671,90713,Lakewood,33.85,-118.11,23966,0
46276,92104,San Diego,32.73,-117.12,32533,0
46607,90710,Harbor City,33.79,-118.29,19537,0
46604,91740,Glendora,34.11,-117.85,20434,0
46556,92881,Corona,33.83,-117.5,23308,0
46554,92880,Corona,33.9,-117.61,42387,0
46553,92879,Corona,33.87,-117.53,34375,0
46550,91711,Claremont,34.12,-117.71,27155,0
46549,91709,Chino Hills,33.94,-117.72,62987,0
46546,91710,Chino,33.98,-117.65,56083,0
46545,91708,Chino,34.02,-117.68,4617,0
46542,90623,La Palma,33.85,-118.04,13178,0
46540,90621,Buena Park,33.87,-117.99,26086,0
46539,90620,Buena Park,33.84,-118.0,36788,0
46538,92823,Brea,33.92,-117.8,3045,0
46537,92822,Brea,33.91,-117.89,1053,0
46536,92821,Brea,33.92,-117.86,29617,0
46535,90707,Bellflower,33.88,-118.12,1256,0
46534,90706,Bellflower,33.88,-118.13,54431,0
46532,91706,Baldwin Park,34.09,-117.96,57507,0
46530,91702,Azusa,34.17,-117.87,42119,0
46527,90704,Avalon,33.38,-118.45,3096,0
46524,90703,Cerritos,33.86,-118.05,44208,0
46521,90701,Artesia,33.86,-118.08,12730,0
46513,92815,Anaheim,33.83,-117.91,778,0
46512,92814,Anaheim,33.81,-117.96,640,0
46511,92812,Anaheim,33.81,-117.92,965,0
46509,92809,Anaheim,33.86,-117.74,495,0
46507,92808,Anaheim,33.84,-117.73,16631,0
46557,92882,Corona,33.83,-117.6,50624,0
46605,91741,Glendora,34.14,-117.85,21524,0
46558,92883,Corona,33.75,-117.48,22253,0
46561,92626,Costa Mesa,33.67,-117.9,37365,0
46602,92845,Garden Grove,33.78,-118.02,14081,0
46601,92844,Garden Grove,33.76,-117.97,17495,0
46600,92843,Garden Grove,33.75,-117.94,33276,0
46599,92842,Garden Grove,33.77,-117.94,1686,0
46598,92841,Garden Grove,33.78,-117.97,24588,0
46597,92840,Garden Grove,33.78,-117.93,40332,0
46596,92838,Fullerton,33.89,-117.93,407,0
46594,92836,Fullerton,33.87,-117.9,469,0
46593,92835,Fullerton,33.9,-117.91,20003,0
46591,92833,Fullerton,33.88,-117.96,39597,0
46590,92832,Fullerton,33.86,-117.92,17075,0
46589,92831,Fullerton,33.87,-117.89,24136,0
46587,92630,Lake Forest,33.64,-117.67,50173,0
46585,92609,El Toro,33.59,-117.7,746,0
46582,91734,El Monte,34.07,-118.03,945,0
46579,91733,South El Monte,34.04,-118.04,31052,0
46576,91732,El Monte,34.07,-118.01,43596,0
46575,91731,El Monte,34.08,-118.03,20017,0
46572,92629,Dana Point,33.47,-117.7,22860,0
46569,92624,Capistrano Beach,33.45,-117.66,6064,0
46568,90630,Cypress,33.81,-118.03,41132,0
46566,91724,Covina,34.07,-117.84,20668,0
46565,91723,Covina,34.08,-117.88,13780,0
46564,91722,Covina,34.09,-117.9,28046,0
46562,92627,Costa Mesa,33.64,-117.91,44941,0
46559,92625,Corona Del Mar,33.6,-117.86,10985,0
46275,92103,San Diego,32.74,-117.17,24568,0
46284,92110,San Diego,32.77,-117.18,18233,0
46273,92101,San Diego,32.71,-117.16,21606,0
45992,92033,Escondido,33.12,-117.08,1672,0
45991,92030,Escondido,33.13,-117.05,1258,0
45990,92029,Escondido,33.08,-117.13,15470,0
45989,92027,Escondido,33.13,-116.98,39399,0
45988,92026,Escondido,33.22,-117.1,37252,0
45987,92025,Escondido,33.09,-116.94,32894,0
45984,92024,Encinitas,33.05,-117.25,40737,0
45983,92023,Encinitas,33.03,-117.29,1934,0
45981,92007,Cardiff By The Sea,33.01,-117.27,9394,0
45980,92244,El Centro,32.79,-115.57,2304,0
45979,92243,El Centro,32.77,-115.6,34586,0
45978,92022,El Cajon,32.73,-116.91,1200,0
45975,92021,El Cajon,32.84,-116.88,47937,0
45973,92019,El Cajon,32.77,-116.86,33606,0
45971,92242,Earp,34.15,-114.33,796,0
45970,91917,Dulzura,32.62,-116.67,812,0
45966,92241,Desert Hot Springs,33.83,-116.29,4216,0
45964,92240,Desert Hot Springs,33.92,-116.48,22246,0
45960,91916,Descanso,32.9,-116.62,1514,0
45959,92014,Del Mar,32.96,-117.25,12635,0
45954,92327,Daggett,34.86,-116.81,457,0
45950,92325,Crestline,34.25,-117.3,8046,0
45945,92324,Colton,34.01,-117.27,40776,0
45943,92313,Grand Terrace,34.03,-117.31,9454,0
45942,92236,Coachella,33.7,-116.17,28536,0
45993,92046,Escondido,33.12,-117.1,1593,0
45939,91921,Chula Vista,32.65,-116.95,991,0
45996,92028,Fallbrook,33.39,-117.29,35647,0
45999,92333,Fawnskin,34.27,-116.94,429,0
46034,92203,Indio,33.75,-116.23,16919,0
46033,92202,Indio,33.66,-116.29,4277,0
46030,92201,Indio,33.71,-116.23,41028,0
46028,91933,Imperial Beach,32.58,-117.11,838,0
46274,92102,San Diego,32.72,-117.09,29464,0
46025,92251,Imperial,32.86,-115.65,12786,0
46024,92549,Idyllwild,33.76,-116.73,3099,0
46023,92548,Homeland,33.75,-117.11,4175,0
46021,92250,Holtville,32.83,-115.19,6337,0
46019,92347,Hinkley,34.95,-117.18,996,0
46018,92346,Highland,34.13,-117.15,40992,0
46017,92345,Hesperia,34.36,-117.32,52569,0
46015,92344,Hesperia,34.39,-117.39,13963,0
46014,92340,Hesperia,34.41,-117.27,2409,0
46013,92546,Hemet,33.74,-116.97,1153,0
46012,92545,Hemet,33.73,-117.05,26648,0
46011,92544,Hemet,33.64,-116.83,30633,0
46010,92543,Hemet,33.66,-116.98,19884,0
46008,92342,Helendale,34.74,-117.35,4734,0
46007,92249,Heber,32.73,-115.47,5698,0
46005,92339,Forest Falls,34.08,-116.9,792,0
46004,92337,Fontana,34.05,-117.46,27988,0
46003,92336,Fontana,34.14,-117.45,66178,0
46002,92335,Fontana,34.08,-117.46,65832,0
46001,92334,Fontana,34.07,-117.46,1833,0
45998,92088,Fallbrook,33.36,-117.25,2049,0
45938,91915,Chula Vista,32.6,-116.93,19456,0
45937,91914,Chula Vista,32.66,-116.94,12078,0
45936,91913,Chula Vista,32.64,-116.98,31558,0
45887,92386,Sugarloaf,34.24,-116.82,1396,0
45886,92314,Big Bear City,34.26,-116.84,6104,0
45884,92223,Beaumont,33.94,-116.97,31758,0
45883,92312,Barstow,34.97,-117.05,1317,0
45881,92311,Barstow,34.97,-116.99,21613,0
45879,92310,Fort Irwin,35.3,-116.74,6090,0
45877,92220,Banning,33.92,-116.83,21934,0
45872,92309,Baker,35.31,-116.04,597,0
45870,92308,Apple Valley,34.42,-117.14,26211,0
45869,92307,Apple Valley,34.57,-117.15,28280,0
45868,92539,Anza,33.53,-116.68,2965,0
45866,92305,Angelus Oaks,34.18,-116.86,521,0
45863,91903,Alpine,32.83,-116.76,1898,0
45862,91901,Alpine,32.8,-116.71,12512,0
45860,92536,Aguanga,33.5,-116.81,2501,0
45858,92301,Adelanto,34.66,-117.51,18944,0
45849,91367,Woodland Hills,34.17,-118.61,31168,0
45847,91365,Woodland Hills,34.16,-118.6,713,0
45845,91364,Woodland Hills,34.15,-118.6,21888,0
45840,91302,Calabasas,34.11,-118.67,22015,0
45838,93286,Woodlake,36.46,-119.1,6406,0
45836,93285,Wofford Heights,35.7,-118.5,1528,0
45835,93283,Weldon,35.44,-118.25,1178,0
45834,93280,Wasco,35.64,-119.44,14256,0
45833,93292,Visalia,36.37,-119.18,26810,0
45889,92315,Big Bear Lake,34.23,-116.86,6550,0
45891,92316,Bloomington,34.06,-117.39,22380,0
45893,92317,Blue Jay,34.25,-117.21,3387,0
45894,92225,Blythe,33.75,-114.51,10038,0
45935,91912,Chula Vista,32.64,-117.08,3394,0
45934,91911,Chula Vista,32.61,-117.03,66861,0
45932,91909,Chula Vista,32.61,-117.06,841,0
45931,92321,Cedar Glen,34.25,-117.16,1202,0
45929,92235,Cathedral City,33.77,-116.46,2167,0
45927,92234,Cathedral City,33.82,-116.45,34119,0
45926,92018,Carlsbad,33.16,-117.34,1656,0
45925,92013,Carlsbad,33.15,-117.35,671,0
45922,92011,Carlsbad,33.1,-117.29,18094,0
45921,92010,Carlsbad,33.15,-117.28,11702,0
45919,92009,Carlsbad,33.09,-117.27,34502,0
45918,92008,Carlsbad,33.13,-117.3,22311,0
46036,91934,Jacumba,32.63,-116.18,495,0
45917,91906,Campo,32.68,-116.47,2441,0
45915,92320,Calimesa,33.97,-117.05,6035,0
45914,92232,Calexico,32.67,-115.5,3901,0
45912,92231,Calexico,32.69,-115.51,46865,0
45910,92282,Whitewater,33.94,-116.65,526,0
45909,92230,Cabazon,33.93,-116.77,1532,0
45907,92227,Brawley,33.02,-115.45,18589,0
45906,91905,Boulevard,32.67,-116.31,1106,0
45904,92004,Borrego Springs,33.17,-116.27,2493,0
45903,92003,Bonsall,33.28,-117.19,4661,0
45902,91908,Bonita,32.65,-117.02,823,0
45901,91902,Bonita,32.67,-117.01,14985,0
45897,92226,Blythe,33.6,-114.58,1695,0
45916,92233,Calipatria,33.13,-115.52,2671,0
46037,91935,Jamul,32.69,-116.8,7716,0
46026,91932,Imperial Beach,32.57,-117.11,19955,0
46139,92255,Palm Desert,33.74,-116.36,1305,0
46182,92375,Redlands,34.05,-117.19,1248,0
46178,92373,Redlands,34.0,-117.12,26330,0
46176,92091,Rancho Santa Fe,33.05,-117.19,890,0
46174,92067,Rancho Santa Fe,33.02,-117.19,10372,0
46173,92270,Rancho Mirage,33.78,-116.41,12970,0
46172,92065,Ramona,33.07,-116.83,28767,0
46171,92074,Poway,32.95,-117.03,881,0
46169,91963,Potrero,32.63,-116.59,1054,0
46167,92268,Pioneertown,34.21,-116.52,469,0
46166,92372,Pinon Hills,34.47,-117.62,3747,0
46165,91962,Pine Valley,32.78,-116.48,1651,0
46163,92371,Phelan,34.42,-117.48,6321,0
46183,92376,Rialto,34.1,-117.38,55471,0
46162,92329,Phelan,34.35,-117.6,6071,0
46158,92571,Perris,33.83,-117.2,33736,0
46157,92570,Perris,33.78,-117.33,33297,0
46155,92061,Pauma Valley,33.3,-116.92,2444,0
46154,92059,Pala,33.38,-117.07,1305,0
46147,92264,Palm Springs,33.72,-116.51,12753,0
46146,92263,Palm Springs,33.87,-116.56,2769,0
46142,92262,Palm Springs,33.85,-116.56,17175,0
46141,92261,Palm Desert,33.61,-116.42,1814,0
46140,92260,Palm Desert,33.7,-116.4,21470,0
46038,92252,Joshua Tree,34.15,-116.27,6160,0
46138,92211,Palm Desert,33.77,-116.34,18234,0
46136,92210,Indian Wells,33.7,-116.33,3236,0
46159,92572,Perris,33.78,-117.22,1642,0
46135,92368,Oro Grande,34.65,-117.29,552,0
46184,92377,Rialto,34.16,-117.39,16892,0
46186,92501,Riverside,33.99,-117.38,13444,0
46271,92427,San Bernardino,34.19,-117.34,913,0
46266,92423,San Bernardino,34.1,-117.28,1021,0
46254,92413,San Bernardino,34.14,-117.25,871,0
46252,92412,San Bernardino,34.08,-117.26,443,0
46250,92411,San Bernardino,34.12,-117.32,17344,0
46247,92410,San Bernardino,34.1,-117.27,29872,0
46245,92408,San Bernardino,34.07,-117.25,8883,0
46236,92407,San Bernardino,34.22,-117.37,37108,0
46234,92406,San Bernardino,34.13,-117.28,724,0
46232,92405,San Bernardino,34.14,-117.3,18868,0
46229,92404,San Bernardino,34.17,-117.24,37086,0
46223,92401,San Bernardino,34.1,-117.29,1426,0
46185,92378,Rimforest,34.21,-117.24,640,0
46219,92382,Running Springs,34.18,-117.08,4244,0
46208,92518,March Air Reserve Base,33.89,-117.27,1020,0
46207,92517,Riverside,33.96,-117.43,1672,0
46206,92516,Riverside,33.95,-117.39,742,0
46203,92513,Riverside,33.91,-117.46,1087,0
46200,92509,Riverside,33.99,-117.44,53031,0
46199,92508,Riverside,33.89,-117.32,26006,0
46196,92507,Riverside,33.96,-117.31,32114,0
46195,92506,Riverside,33.92,-117.36,35060,0
46193,92505,Riverside,33.93,-117.49,32679,0
46190,92504,Riverside,33.9,-117.4,37665,0
46188,92503,Riverside,33.89,-117.44,61219,0
46187,92502,Riverside,33.98,-117.37,714,0
46211,92519,Riverside,33.99,-117.41,559,0
46132,92058,Oceanside,33.18,-117.29,27368,0
48862,95993,Yuba City,39.05,-121.73,27844,0
46131,92057,Oceanside,33.27,-117.28,43857,0
46053,92531,Lake Elsinore,33.6,-117.39,959,0
46090,92561,Mountain Center,33.63,-116.59,936,0
46088,92256,Morongo Valley,34.1,-116.58,2399,0
46087,92557,Moreno Valley,33.97,-117.25,36328,0
46055,92532,Lake Elsinore,33.71,-117.34,12454,0
46057,92040,Lakeside,32.9,-116.89,32995,0
46086,92556,Moreno Valley,33.96,-117.24,739,0
46084,92555,Moreno Valley,33.9,-117.1,26702,0
46058,91941,La Mesa,32.75,-116.99,35288,0
46081,92552,Moreno Valley,33.92,-117.24,2209,0
46059,91942,La Mesa,32.78,-117.01,19254,0
46080,92551,Moreno Valley,33.87,-117.22,21024,0
46078,92359,Mentone,34.1,-117.04,6159,0
46060,91943,La Mesa,32.77,-117.01,374,0
46076,92254,Mecca,33.55,-115.97,11107,0
46075,92358,Lytle Creek,34.25,-117.54,603,0
46073,92356,Lucerne Valley,34.52,-116.88,3770,0
46069,92354,Loma Linda,34.05,-117.24,15275,0
46066,91946,Lemon Grove,32.74,-117.03,618,0
46065,91945,Lemon Grove,32.73,-117.03,19359,0
46064,92253,La Quinta,33.65,-116.27,26303,0
46094,92562,Murrieta,33.54,-117.33,45927,0
46062,92247,La Quinta,33.66,-116.31,1310,0
46051,92530,Lake Elsinore,33.68,-117.37,33145,0
46042,92039,La Jolla,32.84,-117.27,532,0
46130,92056,Oceanside,33.2,-117.29,42843,0
46126,92055,Camp Pendleton,33.29,-117.3,6130,0
46039,92036,Julian,32.99,-116.41,2805,0
46123,92054,Oceanside,33.35,-117.43,29573,0
46121,92051,Oceanside,33.19,-117.36,1564,0
46120,92049,Oceanside,33.19,-117.37,469,0
46040,92037,La Jolla,32.86,-117.24,30981,0
46041,92038,La Jolla,32.85,-117.25,1552,0
46118,92567,Nuevo,33.82,-117.1,6743,0
46096,92563,Murrieta,33.57,-117.14,41578,0
46061,91944,La Mesa,32.76,-117.02,910,0
46112,92257,Niland,33.3,-115.55,1055,0
46110,92365,Newberry Springs,34.85,-116.51,1494,0
46103,92363,Needles,34.78,-114.59,3538,0
46043,92092,La Jolla,32.87,-117.23,683,0
46101,91950,National City,32.67,-117.09,41162,0
46098,92564,Murrieta,33.64,-117.18,925,0
46049,92352,Lake Arrowhead,34.27,-117.19,3856,0
46114,92258,North Palm Springs,33.9,-116.56,594,0
45787,91411,Van Nuys,34.17,-118.46,15715,1
46499,92804,Anaheim,33.81,-117.97,61315,1
48503,95741,Rancho Cordova,38.58,-121.3,1400,1
46725,90805,Long Beach,33.86,-118.18,66158,1
44866,90066,Los Angeles,34.0,-118.43,43203,1
46181,92374,Redlands,34.06,-117.17,29406,1
46551,92877,Corona,33.87,-117.56,937,1
46379,92581,San Jacinto,33.78,-116.95,1392,1
46398,91977,Spring Valley,32.71,-116.99,44239,1
45974,92020,El Cajon,32.79,-116.96,39637,1
45933,91910,Chula Vista,32.63,-117.05,60383,1
46153,92369,Patton,34.13,-117.22,420,1
48647,95864,Sacramento,38.58,-121.37,19481,1
44685,90250,Hawthorne,33.91,-118.34,68109,1
45426,91101,Pasadena,34.14,-118.13,13258,1
44765,90025,Los Angeles,34.04,-118.44,34463,1
44776,90028,Los Angeles,34.1,-118.32,18687,1
47355,94903,San Rafael,38.02,-122.54,23974,1
46170,92064,Poway,32.97,-117.02,40359,1
48629,95831,Sacramento,38.49,-121.53,34473,1
46644,92651,Laguna Beach,33.55,-117.78,19615,1
45376,91324,Northridge,34.24,-118.55,20401,1
44681,90245,El Segundo,33.91,-118.4,15421,1
44935,90266,Manhattan Beach,33.88,-118.4,30505,1
45005,91066,Arcadia,34.14,-118.02,681,2
